	1-April_family.tsv	1-August_family.tsv	1-June_family.tsv	2-April_family.tsv	2-August_family.tsv	3-April_family.tsv	4-April_family.tsv	4-August_family.tsv	5-April_family.tsv	5-August_family.tsv	6-August_family.tsv	6-June_family.tsv	7-April_family.tsv	8-April_family.tsv	9.1-August_family.tsv	9.2-August_family.tsv	N-August_family.tsv	P-April_family.tsv	P-August_family.tsv	P-June_family.tsv
D05-2	0.0	1.0	0.0	1.0	6.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DEV007	5.0	0.0	0.0	7.0	0.0	3.0	6.0	15.0	6.0	17.0	10.0	0.0	15.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0
Deferribacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	6.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Demequinaceae	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Dermabacteraceae	1.0	1.0	2.0	3.0	3.0	2.0	0.0	2.0	0.0	1.0	1.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0
Dermacoccaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dermatophilaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Desulfarculaceae	0.0	2.0	0.0	8.0	0.0	0.0	0.0	4.0	5.0	3.0	3.0	3.0	37.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0
Desulfobacteraceae	3.0	3.0	0.0	11.0	3.0	4.0	5.0	3.0	8.0	8.0	4.0	4.0	33.0	10.0	3.0	5.0	0.0	0.0	0.0	0.0
Desulfobulbaceae	2.0	1.0	0.0	9.0	0.0	3.0	2.0	3.0	8.0	2.0	2.0	0.0	14.0	6.0	3.0	0.0	0.0	1.0	0.0	0.0
Desulfohalobiaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfomicrobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfovibrionaceae	1.0	1.0	0.0	8.0	1.0	7.0	1.0	8.0	2.0	1.0	1.0	0.0	15.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfurellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfuromonadaceae	0.0	1.0	0.0	2.0	0.0	0.0	2.0	5.0	4.0	3.0	0.0	0.0	12.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Devosiaceae	10.0	31.0	38.0	103.0	82.0	26.0	44.0	74.0	24.0	22.0	33.0	28.0	270.0	61.0	36.0	20.0	0.0	0.0	0.0	0.0
Dietziaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Diplorickettsiaceae	73.0	305.0	202.0	87.0	155.0	43.0	73.0	664.0	54.0	426.0	336.0	413.0	486.0	107.0	40.0	47.0	480.0	0.0	0.0	0.0
Dongiaceae	0.0	1.0	4.0	1.0	9.0	0.0	3.0	3.0	4.0	1.0	3.0	0.0	21.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
Dysgonomonadaceae	12.0	10.0	3.0	2.0	8.0	18.0	6.0	1.0	12.0	7.0	5.0	0.0	4.0	3.0	4.0	9.0	0.0	0.0	0.0	0.0
E6aC02	3.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	6.0	6.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0
EC94	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
EF100-94H03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ectothiorhodospiraceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eggerthellaceae	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elsteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Endomicrobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Endozoicomonadaceae	3.0	1.0	4.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacteriaceae	555.0	346.0	354.0	467.0	149.0	301.0	394.0	361.0	335.0	162.0	165.0	184.0	672.0	572.0	170.0	185.0	701.0	24435.0	25056.0	23410.0
Enterococcaceae	7.0	1.0	10.0	3.0	2.0	5.0	6.0	9.0	12.0	2.0	2.0	5.0	4.0	19.0	5.0	2.0	0.0	975.0	931.0	1239.0
Entotheonellaceae	0.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Erysipelotrichaceae	0.0	2.0	0.0	8.0	0.0	1.0	1.0	3.0	7.0	2.0	2.0	0.0	5.0	6.0	1.0	0.0	0.0	1.0	1.0	0.0
Eubacteriaceae	0.0	0.0	0.0	3.0	0.0	0.0	3.0	4.0	3.0	3.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Euzebyaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
F082	7.0	5.0	0.0	0.0	7.0	5.0	1.0	0.0	1.0	0.0	3.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
Family III	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Family X	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Family XI	3.0	5.0	4.0	4.0	3.0	2.0	1.0	0.0	0.0	2.0	4.0	0.0	7.0	12.0	3.0	0.0	5.0	2.0	0.0	0.0
Family XII	6.0	2.0	1.0	1.0	2.0	8.0	3.0	9.0	8.0	10.0	7.0	0.0	1.0	14.0	2.0	5.0	0.0	8.0	4.0	4.0
Family XIII	4.0	1.0	4.0	8.0	1.0	2.0	5.0	3.0	7.0	5.0	4.0	4.0	4.0	13.0	6.0	5.0	0.0	1.0	0.0	0.0
Family XVII	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Family XVIII	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ferrovaceae	1.0	1.0	0.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Fibrobacteraceae	20.0	46.0	19.0	31.0	40.0	22.0	30.0	94.0	33.0	31.0	17.0	8.0	28.0	13.0	9.0	13.0	6.0	0.0	0.0	0.0
Fimbriimonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
Flammeovirgaceae	6.0	5.0	9.0	1.0	8.0	2.0	6.0	2.0	2.0	3.0	5.0	0.0	3.0	5.0	6.0	0.0	7.0	0.0	0.0	0.0
Flavobacteriaceae	1653.0	868.0	857.0	308.0	1184.0	1764.0	1276.0	302.0	1229.0	271.0	248.0	139.0	431.0	436.0	333.0	490.0	1975.0	12.0	4.0	0.0
Fodinicurvataceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Francisellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Frankiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Fusobacteriaceae	2.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	1.0	3.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
GWC2-45-44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GWF2-29-10	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GWF2-44-16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GZKB124	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Gaiellaceae	1.0	2.0	4.0	4.0	3.0	0.0	0.0	3.0	4.0	3.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Gallionellaceae	25.0	16.0	17.0	41.0	8.0	13.0	26.0	28.0	39.0	27.0	22.0	16.0	42.0	34.0	4.0	0.0	19.0	0.0	0.0	0.0
Geitlerinemaceae	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
Geminicoccaceae	0.0	0.0	5.0	18.0	6.0	0.0	0.0	4.0	0.0	3.0	3.0	3.0	4.0	36.0	4.0	9.0	0.0	0.0	0.0	0.0
Gemmataceae	9.0	8.0	12.0	74.0	10.0	1.0	15.0	49.0	3.0	16.0	15.0	16.0	17.0	48.0	4.0	13.0	0.0	0.0	0.0	0.0
Gemmatimonadaceae	8.0	12.0	10.0	55.0	48.0	7.0	10.0	81.0	30.0	37.0	82.0	29.0	188.0	44.0	90.0	106.0	11.0	0.0	0.0	0.0
Geobacteraceae	10.0	6.0	3.0	7.0	3.0	4.0	11.0	4.0	6.0	5.0	8.0	10.0	86.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
Geodermatophilaceae	0.0	3.0	0.0	2.0	3.0	1.0	1.0	6.0	0.0	0.0	2.0	0.0	0.0	1.0	5.0	6.0	0.0	0.0	0.0	0.0
Gimesiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gloeocapsaceae	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gracilibacteraceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	5.0	0.0	0.0	14.0	0.0	0.0	0.0
Hahellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Halanaerobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Haliangiaceae	10.0	32.0	23.0	169.0	20.0	17.0	27.0	177.0	48.0	55.0	33.0	38.0	47.0	1068.0	6.0	9.0	34.0	0.0	0.0	0.0
Halieaceae	1.0	1.0	0.0	3.0	0.0	2.0	10.0	5.0	2.0	1.0	0.0	8.0	20.0	3.0	2.0	0.0	23.0	0.0	0.0	0.0
Halomonadaceae	10.0	2.0	8.0	8.0	2.0	5.0	6.0	8.0	8.0	3.0	2.0	0.0	93.0	13.0	5.0	0.0	3.0	1.0	2.0	0.0
Halothiobacillaceae	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Helicobacteraceae	9.0	1.0	0.0	3.0	3.0	7.0	3.0	3.0	7.0	2.0	2.0	0.0	3.0	12.0	17.0	22.0	0.0	0.0	0.0	0.0
Heliobacteriaceae	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Herpetosiphonaceae	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Holophagaceae	0.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	3.0	1.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Holosporaceae	1.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	2.0	4.0	2.0	0.0	6.0	2.0	8.0	2.0	0.0	0.0	0.0	0.0
Hydrogenedensaceae	0.0	3.0	5.0	7.0	1.0	3.0	1.0	3.0	5.0	9.0	3.0	0.0	1.0	18.0	2.0	0.0	55.0	0.0	0.0	0.0
Hydrogenophilaceae	15.0	18.0	22.0	33.0	8.0	9.0	21.0	12.0	44.0	8.0	19.0	17.0	129.0	44.0	3.0	8.0	0.0	1.0	0.0	0.0
Hymenobacteraceae	68.0	69.0	54.0	5.0	40.0	59.0	42.0	23.0	33.0	24.0	26.0	4.0	20.0	20.0	36.0	28.0	59.0	0.0	0.0	0.0
Hyphomicrobiaceae	9.0	22.0	57.0	123.0	114.0	8.0	41.0	96.0	33.0	32.0	36.0	45.0	215.0	141.0	38.0	40.0	0.0	0.0	0.0	0.0
Hyphomonadaceae	2.0	5.0	1.0	9.0	9.0	2.0	5.0	1.0	13.0	4.0	3.0	4.0	69.0	25.0	2.0	0.0	0.0	0.0	0.0	0.0
Iamiaceae	0.0	1.0	3.0	1.0	3.0	0.0	0.0	2.0	0.0	1.0	1.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0
Idiomarinaceae	2.0	1.0	0.0	2.0	0.0	2.0	0.0	1.0	4.0	0.0	3.0	0.0	9.0	4.0	0.0	0.0	0.0	0.0	1.0	0.0
Ignavibacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ilumatobacteraceae	5.0	6.0	33.0	20.0	22.0	1.0	8.0	28.0	2.0	17.0	26.0	13.0	3.0	31.0	95.0	116.0	5.0	0.0	0.0	0.0
Immundisolibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Intrasporangiaceae	0.0	4.0	13.0	5.0	15.0	2.0	1.0	5.0	3.0	5.0	3.0	0.0	2.0	38.0	7.0	8.0	16.0	0.0	0.0	0.0
Iodidimonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Isosphaeraceae	2.0	5.0	0.0	23.0	4.0	1.0	2.0	20.0	2.0	6.0	5.0	2.0	2.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0
JG30-KF-CM45	0.0	0.0	0.0	2.0	5.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
JTB215	0.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KCLunmb-38-53	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KD1-131	5.0	1.0	0.0	0.0	0.0	6.0	4.0	1.0	4.0	1.0	1.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
KD3-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
KD3-93	0.0	0.0	0.0	2.0	0.0	2.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KF-JG30-B3	0.0	0.0	0.0	1.0	4.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
Kaistiaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	8.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Kangiellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kiloniellaceae	0.0	0.0	0.0	0.0	3.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Kineosporiaceae	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kiritimatiellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kordiimonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ktedonobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Labraceae	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	1.0	0.0	4.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae	125.0	15.0	30.0	183.0	34.0	139.0	70.0	51.0	122.0	51.0	43.0	26.0	66.0	268.0	54.0	58.0	53.0	8.0	3.0	10.0
Lactobacillaceae	11.0	5.0	6.0	11.0	6.0	10.0	12.0	6.0	12.0	17.0	8.0	17.0	7.0	24.0	6.0	8.0	0.0	1718.0	1584.0	1866.0
Latescibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Leeiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Legionellaceae	21.0	27.0	15.0	25.0	22.0	9.0	23.0	63.0	10.0	24.0	22.0	11.0	204.0	47.0	17.0	21.0	0.0	1.0	0.0	0.0
Lenti-02	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	3.0	0.0	2.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lentimicrobiaceae	24.0	10.0	10.0	12.0	4.0	25.0	16.0	6.0	32.0	10.0	8.0	6.0	7.0	24.0	16.0	12.0	19.0	0.0	0.0	0.0
Lentisphaeraceae	0.0	0.0	4.0	0.0	3.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leptolyngbyaceae	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leptospiraceae	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	2.0	0.0	1.0	29.0	3.0	0.0	0.0	0.0	0.0	0.0
Leptotrichiaceae	16.0	6.0	3.0	0.0	7.0	9.0	1.0	1.0	12.0	4.0	4.0	0.0	3.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0
