SampleID,Time,Place,Reads_fraction,Species,Genus,Family,Phylum
april_BC10,april,BC10,0.1,2166,901,319,37
april_BC10,april,BC10,0.1,2160,903,317,38
april_BC10,april,BC10,0.1,2144,903,315,36
april_BC10,april,BC10,0.1,2111,902,323,37
april_BC10,april,BC10,0.2,2406,950,323,39
april_BC10,april,BC10,0.2,2421,947,326,37
april_BC10,april,BC10,0.2,2452,949,331,39
april_BC10,april,BC10,0.2,2446,947,328,37
april_BC10,april,BC10,0.2,2420,956,329,39
april_BC10,april,BC10,0.2,2433,949,326,38
april_BC10,april,BC10,0.2,2400,946,326,38
april_BC10,april,BC10,0.2,2418,937,322,39
april_BC10,april,BC10,0.2,2421,949,327,37
april_BC10,april,BC10,0.2,2382,933,323,38
april_BC10,april,BC10,0.3,2519,965,331,39
april_BC10,april,BC10,0.3,2557,964,330,39
april_BC10,april,BC10,0.3,2553,969,332,38
april_BC10,april,BC10,0.3,2548,966,333,38
april_BC10,april,BC10,0.3,2548,968,332,39
april_BC10,april,BC10,0.3,2577,968,335,38
april_BC10,april,BC10,0.3,2550,970,330,38
april_BC10,april,BC10,0.3,2567,965,329,39
april_BC10,april,BC10,0.3,2572,972,334,39
april_BC10,april,BC10,0.3,2548,971,333,39
april_BC10,april,BC10,0.4,2663,975,334,39
april_BC10,april,BC10,0.4,2647,976,333,38
april_BC10,april,BC10,0.4,2653,977,334,39
april_BC10,april,BC10,0.4,2613,974,330,39
april_BC10,april,BC10,0.4,2639,980,332,39
april_BC10,april,BC10,0.4,2663,971,334,38
april_BC10,april,BC10,0.4,2647,967,332,39
april_BC10,april,BC10,0.4,2652,969,331,39
april_BC10,april,BC10,0.4,2639,980,335,39
april_BC10,april,BC10,0.4,2646,981,331,39
april_BC10,april,BC10,0.5,2722,980,334,39
april_BC10,april,BC10,0.5,2706,988,336,39
april_BC10,april,BC10,0.5,2737,989,335,39
april_BC10,april,BC10,0.5,2718,977,333,39
april_BC10,april,BC10,0.5,2694,984,333,39
april_BC10,april,BC10,0.5,2708,981,330,38
april_BC10,april,BC10,0.5,2706,982,332,39
april_BC10,april,BC10,0.5,2698,982,333,39
april_BC10,april,BC10,0.5,2697,979,335,39
april_BC10,april,BC10,0.5,2691,982,336,39
april_BC10,april,BC10,0.6,2729,989,333,39
april_BC10,april,BC10,0.6,2759,990,335,39
april_BC10,april,BC10,0.6,2767,990,336,39
april_BC10,april,BC10,0.6,2746,991,337,39
april_BC10,april,BC10,0.6,2760,990,336,39
april_BC10,april,BC10,0.6,2762,988,335,39
april_BC10,april,BC10,0.6,2736,990,334,39
april_BC10,april,BC10,0.6,2739,986,334,39
april_BC10,april,BC10,0.6,2730,990,336,39
april_BC10,april,BC10,0.6,2746,991,336,39
april_BC10,april,BC10,0.7,2794,995,335,39
april_BC10,april,BC10,0.7,2803,992,337,39
april_BC10,april,BC10,0.7,2800,996,336,39
april_BC10,april,BC10,0.7,2788,992,337,39
april_BC10,april,BC10,0.7,2785,992,336,39
april_BC10,april,BC10,0.7,2807,989,334,38
april_BC10,april,BC10,0.7,2783,993,337,39
april_BC10,april,BC10,0.7,2798,991,336,39
april_BC10,april,BC10,0.7,2785,988,336,39
april_BC10,april,BC10,0.7,2785,994,335,39
april_BC10,april,BC10,0.8,2805,995,336,39
april_BC10,april,BC10,0.8,2837,997,336,39
april_BC10,april,BC10,0.8,2827,996,337,39
april_BC10,april,BC10,0.8,2826,996,336,39
april_BC10,april,BC10,0.8,2828,996,336,39
april_BC10,april,BC10,0.8,2822,993,337,39
april_BC10,april,BC10,0.8,2802,997,337,39
april_BC10,april,BC10,0.8,2816,993,336,39
april_BC10,april,BC10,0.8,2829,993,337,39
april_BC10,april,BC10,0.8,2829,995,337,39
april_BC10,april,BC10,0.9,2839,997,337,39
april_BC10,april,BC10,0.9,2836,997,335,39
april_BC10,april,BC10,0.9,2845,993,336,39
april_BC10,april,BC10,0.9,2854,998,337,39
april_BC10,april,BC10,0.9,2857,997,336,39
april_BC10,april,BC10,0.9,2848,998,337,39
april_BC10,april,BC10,0.9,2849,997,336,39
april_BC10,april,BC10,0.9,2852,998,336,39
april_BC10,april,BC10,0.9,2844,996,337,39
april_BC10,april,BC10,0.9,2847,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC10,april,BC10,1,2874,999,337,39
april_BC11,april,BC11,0.1,1857,814,303,38
april_BC11,april,BC11,0.1,1845,801,303,37
april_BC11,april,BC11,0.1,1845,814,303,37
april_BC11,april,BC11,0.1,1830,804,304,39
april_BC11,april,BC11,0.1,1846,821,304,37
april_BC11,april,BC11,0.1,1828,810,305,37
april_BC11,april,BC11,0.1,1878,811,302,38
april_BC11,april,BC11,0.1,1849,800,299,38
april_BC11,april,BC11,0.1,1830,790,297,38
april_BC11,april,BC11,0.1,1832,819,303,38
april_BC11,april,BC11,0.2,2154,893,316,39
april_BC11,april,BC11,0.2,2208,910,318,39
april_BC11,april,BC11,0.2,2157,889,315,39
april_BC11,april,BC11,0.2,2156,894,321,39
april_BC11,april,BC11,0.2,2132,876,309,38
april_BC11,april,BC11,0.2,2136,898,320,38
april_BC11,april,BC11,0.2,2169,900,313,39
april_BC11,april,BC11,0.2,2160,891,319,38
april_BC11,april,BC11,0.2,2163,883,315,38
april_BC11,april,BC11,0.2,2144,900,314,38
april_BC11,april,BC11,0.3,2276,917,319,39
april_BC11,april,BC11,0.3,2313,928,320,38
april_BC11,april,BC11,0.3,2288,917,317,39
april_BC11,april,BC11,0.3,2308,923,321,39
april_BC11,april,BC11,0.3,2336,917,319,39
april_BC11,april,BC11,0.3,2272,914,326,39
april_BC11,april,BC11,0.3,2312,919,322,38
april_BC11,april,BC11,0.3,2273,920,321,38
april_BC11,april,BC11,0.3,2312,922,325,39
april_BC11,april,BC11,0.3,2313,928,322,38
april_BC11,april,BC11,0.4,2398,941,326,39
april_BC11,april,BC11,0.4,2371,934,328,38
april_BC11,april,BC11,0.4,2417,954,334,38
april_BC11,april,BC11,0.4,2393,948,328,39
april_BC11,april,BC11,0.4,2395,933,324,39
april_BC11,april,BC11,0.4,2388,937,326,38
april_BC11,april,BC11,0.4,2408,950,327,39
april_BC11,april,BC11,0.4,2398,945,330,39
april_BC11,april,BC11,0.4,2393,944,327,39
april_BC11,april,BC11,0.4,2382,942,322,38
april_BC11,april,BC11,0.5,2491,957,331,39
april_BC11,april,BC11,0.5,2466,955,329,39
april_BC11,april,BC11,0.5,2465,957,330,38
april_BC11,april,BC11,0.5,2475,946,325,39
april_BC11,april,BC11,0.5,2480,958,332,39
april_BC11,april,BC11,0.5,2440,951,330,39
april_BC11,april,BC11,0.5,2460,953,330,39
april_BC11,april,BC11,0.5,2484,952,330,39
april_BC11,april,BC11,0.5,2471,958,334,39
april_BC11,april,BC11,0.5,2433,944,326,39
april_BC11,april,BC11,0.6,2496,956,330,39
april_BC11,april,BC11,0.6,2506,955,333,39
april_BC11,april,BC11,0.6,2518,970,335,39
april_BC11,april,BC11,0.6,2503,957,331,39
april_BC11,april,BC11,0.6,2539,965,334,39
april_BC11,april,BC11,0.6,2496,962,334,39
april_BC11,april,BC11,0.6,2502,950,331,39
april_BC11,april,BC11,0.6,2504,965,332,39
april_BC11,april,BC11,0.6,2508,970,330,39
april_BC11,april,BC11,0.6,2493,966,330,39
april_BC11,april,BC11,0.7,2552,975,333,39
april_BC11,april,BC11,0.7,2543,974,332,39
april_BC11,april,BC11,0.7,2545,984,338,39
april_BC11,april,BC11,0.7,2546,969,334,39
april_BC11,april,BC11,0.7,2549,966,332,38
april_BC11,april,BC11,0.7,2540,971,333,39
april_BC11,april,BC11,0.7,2556,978,334,39
april_BC11,april,BC11,0.7,2551,968,334,39
april_BC11,april,BC11,0.7,2540,968,334,39
april_BC11,april,BC11,0.7,2556,967,334,39
april_BC11,april,BC11,0.8,2584,981,332,39
april_BC11,april,BC11,0.8,2584,973,337,39
april_BC11,april,BC11,0.8,2580,980,334,39
april_BC11,april,BC11,0.8,2592,978,335,39
april_BC11,april,BC11,0.8,2589,975,332,39
april_BC11,april,BC11,0.8,2580,976,333,39
april_BC11,april,BC11,0.8,2583,969,332,39
april_BC11,april,BC11,0.8,2598,976,334,39
april_BC11,april,BC11,0.8,2589,982,336,39
april_BC11,april,BC11,0.8,2592,976,336,39
april_BC11,april,BC11,0.9,2608,983,338,39
april_BC11,april,BC11,0.9,2625,988,336,39
april_BC11,april,BC11,0.9,2621,986,337,39
april_BC11,april,BC11,0.9,2621,984,334,39
april_BC11,april,BC11,0.9,2612,982,337,39
april_BC11,april,BC11,0.9,2619,983,336,39
april_BC11,april,BC11,0.9,2613,984,337,39
april_BC11,april,BC11,0.9,2617,985,337,39
april_BC11,april,BC11,0.9,2614,981,337,39
april_BC11,april,BC11,0.9,2614,984,337,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC11,april,BC11,1,2643,988,338,39
april_BC12,april,BC12,0.1,76,51,39,6
april_BC12,april,BC12,0.1,67,43,27,7
april_BC12,april,BC12,0.1,68,46,32,8
april_BC12,april,BC12,0.1,62,37,30,5
april_BC12,april,BC12,0.1,68,43,32,7
april_BC12,april,BC12,0.1,57,42,31,7
april_BC12,april,BC12,0.1,63,44,34,8
april_BC12,april,BC12,0.1,55,42,32,8
april_BC12,april,BC12,0.1,51,38,28,9
april_BC12,april,BC12,0.1,62,43,38,8
april_BC12,april,BC12,0.2,116,83,54,11
april_BC12,april,BC12,0.2,130,81,59,13
april_BC12,april,BC12,0.2,108,67,44,12
april_BC12,april,BC12,0.2,121,79,57,7
april_BC12,april,BC12,0.2,95,69,49,12
april_BC12,april,BC12,0.2,113,75,54,9
april_BC12,april,BC12,0.2,117,84,56,11
april_BC12,april,BC12,0.2,122,86,62,9
april_BC12,april,BC12,0.2,105,75,49,11
april_BC12,april,BC12,0.2,119,76,57,12
april_BC12,april,BC12,0.3,153,107,72,15
april_BC12,april,BC12,0.3,171,113,72,12
april_BC12,april,BC12,0.3,163,108,72,12
april_BC12,april,BC12,0.3,157,102,71,12
april_BC12,april,BC12,0.3,151,100,59,14
april_BC12,april,BC12,0.3,149,99,71,11
april_BC12,april,BC12,0.3,146,100,70,14
april_BC12,april,BC12,0.3,183,116,76,17
april_BC12,april,BC12,0.3,155,91,63,11
april_BC12,april,BC12,0.3,143,96,60,9
april_BC12,april,BC12,0.4,181,121,76,18
april_BC12,april,BC12,0.4,207,135,84,16
april_BC12,april,BC12,0.4,197,127,84,16
april_BC12,april,BC12,0.4,187,129,78,13
april_BC12,april,BC12,0.4,194,125,77,14
april_BC12,april,BC12,0.4,210,135,91,17
april_BC12,april,BC12,0.4,209,131,82,14
april_BC12,april,BC12,0.4,203,129,85,16
april_BC12,april,BC12,0.4,186,124,84,19
april_BC12,april,BC12,0.4,191,124,77,14
april_BC12,april,BC12,0.5,227,149,92,15
april_BC12,april,BC12,0.5,234,148,89,15
april_BC12,april,BC12,0.5,227,151,95,16
april_BC12,april,BC12,0.5,238,140,87,13
april_BC12,april,BC12,0.5,227,145,92,17
april_BC12,april,BC12,0.5,226,148,79,15
april_BC12,april,BC12,0.5,219,140,83,15
april_BC12,april,BC12,0.5,241,149,87,17
april_BC12,april,BC12,0.5,246,152,90,19
april_BC12,april,BC12,0.5,235,153,95,16
april_BC12,april,BC12,0.6,277,171,104,19
april_BC12,april,BC12,0.6,273,168,99,16
april_BC12,april,BC12,0.6,251,149,86,17
april_BC12,april,BC12,0.6,276,167,102,19
april_BC12,april,BC12,0.6,281,171,102,20
april_BC12,april,BC12,0.6,273,165,103,20
april_BC12,april,BC12,0.6,257,153,94,17
april_BC12,april,BC12,0.6,260,161,95,18
april_BC12,april,BC12,0.6,261,156,94,20
april_BC12,april,BC12,0.6,267,160,99,16
april_BC12,april,BC12,0.7,309,186,113,19
april_BC12,april,BC12,0.7,304,180,107,21
april_BC12,april,BC12,0.7,314,188,112,20
april_BC12,april,BC12,0.7,305,187,110,21
april_BC12,april,BC12,0.7,287,172,103,20
april_BC12,april,BC12,0.7,300,181,104,18
april_BC12,april,BC12,0.7,296,183,107,19
april_BC12,april,BC12,0.7,310,183,111,21
april_BC12,april,BC12,0.7,308,182,107,19
april_BC12,april,BC12,0.7,309,182,106,19
april_BC12,april,BC12,0.8,328,194,116,20
april_BC12,april,BC12,0.8,329,201,118,20
april_BC12,april,BC12,0.8,326,197,114,21
april_BC12,april,BC12,0.8,327,189,116,19
april_BC12,april,BC12,0.8,321,195,117,21
april_BC12,april,BC12,0.8,328,192,112,20
april_BC12,april,BC12,0.8,322,192,113,20
april_BC12,april,BC12,0.8,325,194,114,19
april_BC12,april,BC12,0.8,328,194,119,20
april_BC12,april,BC12,0.8,329,194,115,20
april_BC12,april,BC12,0.9,362,209,121,20
april_BC12,april,BC12,0.9,358,208,124,21
april_BC12,april,BC12,0.9,367,207,120,21
april_BC12,april,BC12,0.9,363,208,122,20
april_BC12,april,BC12,0.9,353,207,118,20
april_BC12,april,BC12,0.9,355,207,120,20
april_BC12,april,BC12,0.9,347,204,120,21
april_BC12,april,BC12,0.9,348,213,121,19
april_BC12,april,BC12,0.9,360,207,122,21
april_BC12,april,BC12,0.9,365,211,122,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
april_BC12,april,BC12,1,383,220,126,21
june_BC01,june,BC01,0.1,1269,653,270,37
june_BC01,june,BC01,0.1,1332,654,279,37
june_BC01,june,BC01,0.1,1279,663,278,36
june_BC01,june,BC01,0.1,1301,668,278,38
june_BC01,june,BC01,0.1,1286,656,286,35
june_BC01,june,BC01,0.1,1301,639,280,38
june_BC01,june,BC01,0.1,1251,642,283,37
june_BC01,june,BC01,0.1,1297,650,289,37
june_BC01,june,BC01,0.1,1308,674,288,38
june_BC01,june,BC01,0.1,1246,641,277,37
june_BC01,june,BC01,0.2,1596,761,301,38
june_BC01,june,BC01,0.2,1604,777,303,38
june_BC01,june,BC01,0.2,1605,768,304,39
june_BC01,june,BC01,0.2,1616,772,300,38
june_BC01,june,BC01,0.2,1605,751,296,37
june_BC01,june,BC01,0.2,1607,760,300,39
june_BC01,june,BC01,0.2,1592,755,299,38
june_BC01,june,BC01,0.2,1591,759,299,37
june_BC01,june,BC01,0.2,1619,764,300,39
june_BC01,june,BC01,0.2,1559,728,294,37
june_BC01,june,BC01,0.3,1743,824,309,39
june_BC01,june,BC01,0.3,1759,809,310,39
june_BC01,june,BC01,0.3,1758,801,301,39
june_BC01,june,BC01,0.3,1789,833,311,39
june_BC01,june,BC01,0.3,1806,811,312,39
june_BC01,june,BC01,0.3,1763,811,306,39
june_BC01,june,BC01,0.3,1782,804,311,39
june_BC01,june,BC01,0.3,1773,816,308,39
june_BC01,june,BC01,0.3,1762,812,306,39
june_BC01,june,BC01,0.3,1727,798,307,39
june_BC01,june,BC01,0.4,1910,856,318,39
june_BC01,june,BC01,0.4,1900,854,314,39
june_BC01,june,BC01,0.4,1897,855,316,39
june_BC01,june,BC01,0.4,1906,856,315,39
june_BC01,june,BC01,0.4,1898,853,323,39
june_BC01,june,BC01,0.4,1909,847,314,39
june_BC01,june,BC01,0.4,1874,841,314,39
june_BC01,june,BC01,0.4,1884,848,316,39
june_BC01,june,BC01,0.4,1893,850,310,39
june_BC01,june,BC01,0.4,1896,854,315,39
june_BC01,june,BC01,0.5,2002,876,317,39
june_BC01,june,BC01,0.5,1969,859,320,39
june_BC01,june,BC01,0.5,1975,866,316,39
june_BC01,june,BC01,0.5,1980,883,324,39
june_BC01,june,BC01,0.5,1949,870,317,39
june_BC01,june,BC01,0.5,1974,879,320,39
june_BC01,june,BC01,0.5,1957,872,325,39
june_BC01,june,BC01,0.5,1993,882,322,39
june_BC01,june,BC01,0.5,1990,875,320,39
june_BC01,june,BC01,0.5,1983,879,323,39
june_BC01,june,BC01,0.6,2058,891,325,39
june_BC01,june,BC01,0.6,2053,892,324,39
june_BC01,june,BC01,0.6,2056,897,325,39
june_BC01,june,BC01,0.6,2056,902,326,39
june_BC01,june,BC01,0.6,2043,886,319,39
june_BC01,june,BC01,0.6,2051,897,327,39
june_BC01,june,BC01,0.6,2066,892,323,39
june_BC01,june,BC01,0.6,2073,896,328,39
june_BC01,june,BC01,0.6,2057,892,324,39
june_BC01,june,BC01,0.6,2076,895,327,39
june_BC01,june,BC01,0.7,2136,909,324,39
june_BC01,june,BC01,0.7,2091,907,327,39
june_BC01,june,BC01,0.7,2121,913,327,39
june_BC01,june,BC01,0.7,2119,911,330,39
june_BC01,june,BC01,0.7,2111,905,325,39
june_BC01,june,BC01,0.7,2118,913,327,39
june_BC01,june,BC01,0.7,2124,910,328,39
june_BC01,june,BC01,0.7,2108,909,326,39
june_BC01,june,BC01,0.7,2104,902,327,39
june_BC01,june,BC01,0.7,2103,897,327,39
june_BC01,june,BC01,0.8,2165,921,326,39
june_BC01,june,BC01,0.8,2160,919,328,39
june_BC01,june,BC01,0.8,2175,922,326,39
june_BC01,june,BC01,0.8,2182,919,326,39
june_BC01,june,BC01,0.8,2166,916,331,39
june_BC01,june,BC01,0.8,2169,924,329,39
june_BC01,june,BC01,0.8,2182,922,328,39
june_BC01,june,BC01,0.8,2169,920,329,39
june_BC01,june,BC01,0.8,2173,919,331,39
june_BC01,june,BC01,0.8,2176,916,330,39
june_BC01,june,BC01,0.9,2216,931,331,39
june_BC01,june,BC01,0.9,2206,932,331,39
june_BC01,june,BC01,0.9,2217,932,332,39
june_BC01,june,BC01,0.9,2220,932,330,39
june_BC01,june,BC01,0.9,2218,936,332,39
june_BC01,june,BC01,0.9,2208,928,330,39
june_BC01,june,BC01,0.9,2198,927,329,39
june_BC01,june,BC01,0.9,2217,929,328,39
june_BC01,june,BC01,0.9,2214,929,330,39
june_BC01,june,BC01,0.9,2208,933,328,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC01,june,BC01,1,2254,939,332,39
june_BC02,june,BC02,0.1,332,203,122,20
june_BC02,june,BC02,0.1,327,209,129,21
june_BC02,june,BC02,0.1,307,188,131,20
june_BC02,june,BC02,0.1,355,204,138,22
june_BC02,june,BC02,0.1,328,198,123,20
june_BC02,june,BC02,0.1,338,216,137,24
june_BC02,june,BC02,0.1,331,200,126,23
june_BC02,june,BC02,0.1,349,207,124,20
june_BC02,june,BC02,0.1,324,173,120,19
june_BC02,june,BC02,0.1,309,194,125,22
june_BC02,june,BC02,0.2,478,303,180,29
june_BC02,june,BC02,0.2,485,280,167,24
june_BC02,june,BC02,0.2,497,296,165,23
june_BC02,june,BC02,0.2,466,271,163,21
june_BC02,june,BC02,0.2,478,289,176,26
june_BC02,june,BC02,0.2,483,277,164,29
june_BC02,june,BC02,0.2,500,301,168,27
june_BC02,june,BC02,0.2,515,279,171,29
june_BC02,june,BC02,0.2,456,269,162,23
june_BC02,june,BC02,0.2,480,285,171,29
june_BC02,june,BC02,0.3,600,352,188,31
june_BC02,june,BC02,0.3,629,348,195,32
june_BC02,june,BC02,0.3,635,345,189,29
june_BC02,june,BC02,0.3,603,333,192,28
june_BC02,june,BC02,0.3,576,346,203,27
june_BC02,june,BC02,0.3,599,348,197,32
june_BC02,june,BC02,0.3,639,367,188,26
june_BC02,june,BC02,0.3,584,327,182,27
june_BC02,june,BC02,0.3,624,358,199,30
june_BC02,june,BC02,0.3,609,346,201,32
june_BC02,june,BC02,0.4,731,404,219,33
june_BC02,june,BC02,0.4,744,420,218,35
june_BC02,june,BC02,0.4,703,403,217,34
june_BC02,june,BC02,0.4,726,403,210,31
june_BC02,june,BC02,0.4,692,368,203,32
june_BC02,june,BC02,0.4,736,403,208,28
june_BC02,june,BC02,0.4,708,385,205,31
june_BC02,june,BC02,0.4,724,406,211,35
june_BC02,june,BC02,0.4,700,408,207,31
june_BC02,june,BC02,0.4,715,402,208,31
june_BC02,june,BC02,0.5,824,447,225,30
june_BC02,june,BC02,0.5,791,433,228,35
june_BC02,june,BC02,0.5,777,423,222,37
june_BC02,june,BC02,0.5,800,430,226,32
june_BC02,june,BC02,0.5,809,446,226,34
june_BC02,june,BC02,0.5,804,431,228,36
june_BC02,june,BC02,0.5,783,424,228,33
june_BC02,june,BC02,0.5,833,460,226,32
june_BC02,june,BC02,0.5,821,452,228,36
june_BC02,june,BC02,0.5,810,432,220,35
june_BC02,june,BC02,0.6,869,481,233,37
june_BC02,june,BC02,0.6,904,481,240,34
june_BC02,june,BC02,0.6,887,468,236,31
june_BC02,june,BC02,0.6,882,480,235,34
june_BC02,june,BC02,0.6,883,474,234,35
june_BC02,june,BC02,0.6,869,477,235,37
june_BC02,june,BC02,0.6,885,469,231,34
june_BC02,june,BC02,0.6,900,495,237,34
june_BC02,june,BC02,0.6,889,472,235,36
june_BC02,june,BC02,0.6,894,473,236,34
june_BC02,june,BC02,0.7,959,517,250,34
june_BC02,june,BC02,0.7,964,517,241,36
june_BC02,june,BC02,0.7,935,491,233,36
june_BC02,june,BC02,0.7,935,495,238,38
june_BC02,june,BC02,0.7,927,488,243,35
june_BC02,june,BC02,0.7,930,496,239,37
june_BC02,june,BC02,0.7,942,505,242,37
june_BC02,june,BC02,0.7,952,502,247,37
june_BC02,june,BC02,0.7,954,510,243,35
june_BC02,june,BC02,0.7,900,495,237,34
june_BC02,june,BC02,0.8,980,514,250,36
june_BC02,june,BC02,0.8,1013,526,252,36
june_BC02,june,BC02,0.8,1021,536,254,37
