SampleID,Time,Place,Reads_fraction,Species,Genus,Family,Phylum
june_BC02,june,BC02,0.8,1015,540,247,38
june_BC02,june,BC02,0.8,1040,547,256,38
june_BC02,june,BC02,0.8,1016,538,253,36
june_BC02,june,BC02,0.8,1014,532,247,37
june_BC02,june,BC02,0.8,1011,535,251,37
june_BC02,june,BC02,0.8,989,517,247,37
june_BC02,june,BC02,0.8,1001,530,246,37
june_BC02,june,BC02,0.9,1067,552,259,37
june_BC02,june,BC02,0.9,1060,556,256,38
june_BC02,june,BC02,0.9,1072,559,253,37
june_BC02,june,BC02,0.9,1070,553,255,37
june_BC02,june,BC02,0.9,1062,545,257,37
june_BC02,june,BC02,0.9,1066,552,253,36
june_BC02,june,BC02,0.9,1063,553,259,37
june_BC02,june,BC02,0.9,1064,553,253,37
june_BC02,june,BC02,0.9,1077,553,254,37
june_BC02,june,BC02,0.9,1059,544,253,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC02,june,BC02,1,1115,574,260,38
june_BC03,june,BC03,0.1,1114,572,260,35
june_BC03,june,BC03,0.1,1076,560,263,36
june_BC03,june,BC03,0.1,1133,588,260,35
june_BC03,june,BC03,0.1,1158,605,271,37
june_BC03,june,BC03,0.1,1125,594,258,35
june_BC03,june,BC03,0.1,1109,571,258,36
june_BC03,june,BC03,0.1,1103,571,254,36
june_BC03,june,BC03,0.1,1119,574,260,33
june_BC03,june,BC03,0.1,1132,587,261,37
june_BC03,june,BC03,0.1,1130,605,263,36
june_BC03,june,BC03,0.2,1378,704,291,38
june_BC03,june,BC03,0.2,1373,684,286,38
june_BC03,june,BC03,0.2,1428,707,289,37
june_BC03,june,BC03,0.2,1384,677,281,37
june_BC03,june,BC03,0.2,1387,694,286,39
june_BC03,june,BC03,0.2,1374,667,286,38
june_BC03,june,BC03,0.2,1389,687,282,37
june_BC03,june,BC03,0.2,1393,693,284,38
june_BC03,june,BC03,0.2,1389,694,290,37
june_BC03,june,BC03,0.2,1393,675,286,38
june_BC03,june,BC03,0.3,1570,763,296,38
june_BC03,june,BC03,0.3,1551,737,297,38
june_BC03,june,BC03,0.3,1562,745,288,38
june_BC03,june,BC03,0.3,1576,744,295,38
june_BC03,june,BC03,0.3,1561,742,298,38
june_BC03,june,BC03,0.3,1576,765,300,39
june_BC03,june,BC03,0.3,1556,746,302,39
june_BC03,june,BC03,0.3,1596,756,294,38
june_BC03,june,BC03,0.3,1574,747,298,39
june_BC03,june,BC03,0.3,1538,732,291,38
june_BC03,june,BC03,0.4,1683,796,309,38
june_BC03,june,BC03,0.4,1682,767,297,38
june_BC03,june,BC03,0.4,1673,779,298,39
june_BC03,june,BC03,0.4,1684,776,300,39
june_BC03,june,BC03,0.4,1702,792,307,39
june_BC03,june,BC03,0.4,1708,789,307,38
june_BC03,june,BC03,0.4,1707,791,303,38
june_BC03,june,BC03,0.4,1704,786,302,39
june_BC03,june,BC03,0.4,1686,796,306,39
june_BC03,june,BC03,0.4,1653,761,303,39
june_BC03,june,BC03,0.5,1777,809,307,39
june_BC03,june,BC03,0.5,1789,812,312,39
june_BC03,june,BC03,0.5,1784,816,312,39
june_BC03,june,BC03,0.5,1796,821,309,39
june_BC03,june,BC03,0.5,1778,814,310,38
june_BC03,june,BC03,0.5,1766,802,309,39
june_BC03,june,BC03,0.5,1778,814,309,39
june_BC03,june,BC03,0.5,1771,806,306,39
june_BC03,june,BC03,0.5,1771,806,311,39
june_BC03,june,BC03,0.5,1786,814,311,39
june_BC03,june,BC03,0.6,1844,838,315,39
june_BC03,june,BC03,0.6,1857,830,313,38
june_BC03,june,BC03,0.6,1883,834,315,39
june_BC03,june,BC03,0.6,1884,841,314,39
june_BC03,june,BC03,0.6,1877,835,315,39
june_BC03,june,BC03,0.6,1875,834,312,39
june_BC03,june,BC03,0.6,1840,829,313,38
june_BC03,june,BC03,0.6,1885,843,314,38
june_BC03,june,BC03,0.6,1875,838,315,39
june_BC03,june,BC03,0.6,1872,837,313,38
june_BC03,june,BC03,0.7,1960,854,321,39
june_BC03,june,BC03,0.7,1969,866,321,39
june_BC03,june,BC03,0.7,1922,845,316,39
june_BC03,june,BC03,0.7,1936,850,315,39
june_BC03,june,BC03,0.7,1942,847,316,38
june_BC03,june,BC03,0.7,1911,847,319,39
june_BC03,june,BC03,0.7,1933,854,317,39
june_BC03,june,BC03,0.7,1957,856,316,39
june_BC03,june,BC03,0.7,1935,857,316,39
june_BC03,june,BC03,0.7,1944,857,314,39
june_BC03,june,BC03,0.8,2009,871,319,39
june_BC03,june,BC03,0.8,1968,866,323,39
june_BC03,june,BC03,0.8,1983,863,322,39
june_BC03,june,BC03,0.8,1993,866,325,39
june_BC03,june,BC03,0.8,1987,866,325,39
june_BC03,june,BC03,0.8,1976,863,322,39
june_BC03,june,BC03,0.8,1988,864,323,39
june_BC03,june,BC03,0.8,2008,866,317,39
june_BC03,june,BC03,0.8,2012,867,319,39
june_BC03,june,BC03,0.8,1998,874,324,39
june_BC03,june,BC03,0.9,2043,883,325,39
june_BC03,june,BC03,0.9,2037,875,324,39
june_BC03,june,BC03,0.9,2050,875,319,39
june_BC03,june,BC03,0.9,2058,882,324,39
june_BC03,june,BC03,0.9,2040,875,321,39
june_BC03,june,BC03,0.9,2049,877,326,39
june_BC03,june,BC03,0.9,2053,878,325,39
june_BC03,june,BC03,0.9,2025,876,324,39
june_BC03,june,BC03,0.9,2035,879,322,39
june_BC03,june,BC03,0.9,2044,882,322,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC03,june,BC03,1,2087,888,326,39
june_BC04,june,BC04,0.1,8,8,7,4
june_BC04,june,BC04,0.1,9,9,8,4
june_BC04,june,BC04,0.1,14,12,12,5
june_BC04,june,BC04,0.1,9,9,8,4
june_BC04,june,BC04,0.1,9,9,8,2
june_BC04,june,BC04,0.1,12,12,10,3
june_BC04,june,BC04,0.1,13,10,9,5
june_BC04,june,BC04,0.1,11,10,8,4
june_BC04,june,BC04,0.1,12,8,7,3
june_BC04,june,BC04,0.1,11,11,11,6
june_BC04,june,BC04,0.2,12,12,7,2
june_BC04,june,BC04,0.2,17,16,15,5
june_BC04,june,BC04,0.2,29,22,21,6
june_BC04,june,BC04,0.2,24,20,19,6
june_BC04,june,BC04,0.2,28,24,21,7
june_BC04,june,BC04,0.2,31,26,23,7
june_BC04,june,BC04,0.2,26,23,15,7
june_BC04,june,BC04,0.2,18,16,14,6
june_BC04,june,BC04,0.2,22,18,17,6
june_BC04,june,BC04,0.2,24,21,18,8
june_BC04,june,BC04,0.3,42,34,30,8
june_BC04,june,BC04,0.3,41,33,26,7
june_BC04,june,BC04,0.3,36,33,26,7
june_BC04,june,BC04,0.3,35,32,24,5
june_BC04,june,BC04,0.3,42,28,24,6
june_BC04,june,BC04,0.3,40,26,21,5
june_BC04,june,BC04,0.3,40,28,24,9
june_BC04,june,BC04,0.3,23,19,17,5
june_BC04,june,BC04,0.3,43,35,30,7
june_BC04,june,BC04,0.3,42,37,31,7
june_BC04,june,BC04,0.4,54,39,33,10
june_BC04,june,BC04,0.4,57,39,31,8
june_BC04,june,BC04,0.4,41,37,27,7
june_BC04,june,BC04,0.4,49,38,30,7
june_BC04,june,BC04,0.4,52,40,33,10
june_BC04,june,BC04,0.4,48,39,29,8
june_BC04,june,BC04,0.4,43,32,29,9
june_BC04,june,BC04,0.4,54,40,30,6
june_BC04,june,BC04,0.4,44,36,30,8
june_BC04,june,BC04,0.4,50,39,32,9
june_BC04,june,BC04,0.5,59,40,35,8
june_BC04,june,BC04,0.5,60,44,35,8
june_BC04,june,BC04,0.5,61,50,36,10
june_BC04,june,BC04,0.5,58,44,36,10
june_BC04,june,BC04,0.5,57,42,30,7
june_BC04,june,BC04,0.5,65,47,35,8
june_BC04,june,BC04,0.5,58,46,34,8
june_BC04,june,BC04,0.5,50,40,31,7
june_BC04,june,BC04,0.5,58,46,31,8
june_BC04,june,BC04,0.5,68,48,39,10
june_BC04,june,BC04,0.6,70,56,41,9
june_BC04,june,BC04,0.6,71,54,43,10
june_BC04,june,BC04,0.6,66,51,37,7
june_BC04,june,BC04,0.6,70,58,41,9
june_BC04,june,BC04,0.6,65,47,41,9
june_BC04,june,BC04,0.6,73,56,39,9
june_BC04,june,BC04,0.6,70,52,39,11
june_BC04,june,BC04,0.6,70,52,39,11
june_BC04,june,BC04,0.6,63,52,38,8
june_BC04,june,BC04,0.6,70,57,44,9
june_BC04,june,BC04,0.7,83,62,45,10
june_BC04,june,BC04,0.7,81,63,43,8
june_BC04,june,BC04,0.7,82,59,48,10
june_BC04,june,BC04,0.7,80,64,46,8
june_BC04,june,BC04,0.7,82,61,43,9
june_BC04,june,BC04,0.7,82,63,49,11
june_BC04,june,BC04,0.7,81,65,51,11
june_BC04,june,BC04,0.7,88,67,50,11
june_BC04,june,BC04,0.7,87,68,48,11
june_BC04,june,BC04,0.7,81,66,52,10
june_BC04,june,BC04,0.8,94,70,49,10
june_BC04,june,BC04,0.8,89,66,50,10
june_BC04,june,BC04,0.8,96,72,50,9
june_BC04,june,BC04,0.8,93,72,49,9
june_BC04,june,BC04,0.8,88,73,49,11
june_BC04,june,BC04,0.8,86,68,47,8
june_BC04,june,BC04,0.8,91,69,49,8
june_BC04,june,BC04,0.8,88,67,50,10
june_BC04,june,BC04,0.8,93,70,51,10
june_BC04,june,BC04,0.8,90,68,45,9
june_BC04,june,BC04,0.9,101,77,53,10
june_BC04,june,BC04,0.9,102,79,55,11
june_BC04,june,BC04,0.9,103,78,53,10
june_BC04,june,BC04,0.9,108,81,56,11
june_BC04,june,BC04,0.9,94,73,51,11
june_BC04,june,BC04,0.9,100,76,55,11
june_BC04,june,BC04,0.9,102,76,54,11
june_BC04,june,BC04,0.9,101,81,55,11
june_BC04,june,BC04,0.9,106,80,55,11
june_BC04,june,BC04,0.9,105,80,54,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC04,june,BC04,1,112,85,58,11
june_BC05,june,BC05,0.1,1423,706,281,38
june_BC05,june,BC05,0.1,1410,697,289,37
june_BC05,june,BC05,0.1,1395,674,279,36
june_BC05,june,BC05,0.1,1407,702,277,38
june_BC05,june,BC05,0.1,1386,676,284,36
june_BC05,june,BC05,0.1,1370,678,276,36
june_BC05,june,BC05,0.1,1414,686,276,36
june_BC05,june,BC05,0.1,1383,689,278,34
june_BC05,june,BC05,0.1,1390,680,277,36
june_BC05,june,BC05,0.1,1390,685,292,38
june_BC05,june,BC05,0.2,1700,773,298,37
june_BC05,june,BC05,0.2,1669,771,295,36
june_BC05,june,BC05,0.2,1691,773,302,39
june_BC05,june,BC05,0.2,1709,776,296,37
june_BC05,june,BC05,0.2,1680,780,301,38
june_BC05,june,BC05,0.2,1735,783,299,39
june_BC05,june,BC05,0.2,1683,791,299,39
june_BC05,june,BC05,0.2,1711,793,303,37
june_BC05,june,BC05,0.2,1693,784,303,39
june_BC05,june,BC05,0.2,1720,798,300,37
june_BC05,june,BC05,0.3,1878,837,302,38
june_BC05,june,BC05,0.3,1853,841,308,39
june_BC05,june,BC05,0.3,1868,835,307,38
june_BC05,june,BC05,0.3,1874,837,312,38
june_BC05,june,BC05,0.3,1862,821,302,39
june_BC05,june,BC05,0.3,1853,826,308,38
june_BC05,june,BC05,0.3,1842,830,303,39
june_BC05,june,BC05,0.3,1857,821,306,39
june_BC05,june,BC05,0.3,1864,824,308,38
june_BC05,june,BC05,0.3,1893,827,304,39
june_BC05,june,BC05,0.4,1975,848,308,39
june_BC05,june,BC05,0.4,1959,860,311,39
june_BC05,june,BC05,0.4,1972,851,312,39
june_BC05,june,BC05,0.4,1971,860,315,39
june_BC05,june,BC05,0.4,1985,860,315,39
june_BC05,june,BC05,0.4,1959,848,306,39
june_BC05,june,BC05,0.4,1987,854,313,39
june_BC05,june,BC05,0.4,1980,871,313,39
june_BC05,june,BC05,0.4,1959,852,313,38
june_BC05,june,BC05,0.4,2002,864,315,39
june_BC05,june,BC05,0.5,2056,876,310,39
june_BC05,june,BC05,0.5,2050,871,313,39
june_BC05,june,BC05,0.5,2072,873,315,39
june_BC05,june,BC05,0.5,2060,876,309,39
june_BC05,june,BC05,0.5,2061,873,316,39
june_BC05,june,BC05,0.5,2081,884,316,39
june_BC05,june,BC05,0.5,2063,886,318,39
june_BC05,june,BC05,0.5,2069,878,315,39
june_BC05,june,BC05,0.5,2058,883,315,39
june_BC05,june,BC05,0.5,2044,874,312,38
june_BC05,june,BC05,0.6,2146,894,314,39
june_BC05,june,BC05,0.6,2123,881,313,39
june_BC05,june,BC05,0.6,2132,894,318,39
june_BC05,june,BC05,0.6,2137,889,319,39
june_BC05,june,BC05,0.6,2128,895,317,39
june_BC05,june,BC05,0.6,2127,889,313,39
june_BC05,june,BC05,0.6,2154,905,319,39
june_BC05,june,BC05,0.6,2116,894,317,39
june_BC05,june,BC05,0.6,2122,889,318,39
june_BC05,june,BC05,0.6,2130,896,319,39
june_BC05,june,BC05,0.7,2169,904,319,39
june_BC05,june,BC05,0.7,2198,913,321,39
june_BC05,june,BC05,0.7,2171,900,318,39
june_BC05,june,BC05,0.7,2201,902,321,39
june_BC05,june,BC05,0.7,2184,908,318,39
june_BC05,june,BC05,0.7,2171,900,318,39
june_BC05,june,BC05,0.7,2179,905,316,39
june_BC05,june,BC05,0.7,2188,905,317,39
june_BC05,june,BC05,0.7,2206,905,319,39
june_BC05,june,BC05,0.7,2177,903,319,39
june_BC05,june,BC05,0.8,2244,915,321,39
june_BC05,june,BC05,0.8,2217,915,321,39
june_BC05,june,BC05,0.8,2219,914,320,39
june_BC05,june,BC05,0.8,2239,914,321,39
june_BC05,june,BC05,0.8,2229,913,321,39
june_BC05,june,BC05,0.8,2219,908,320,39
june_BC05,june,BC05,0.8,2246,912,321,39
june_BC05,june,BC05,0.8,2235,913,324,39
june_BC05,june,BC05,0.8,2234,912,319,39
june_BC05,june,BC05,0.8,2239,918,323,39
june_BC05,june,BC05,0.9,2269,925,322,39
june_BC05,june,BC05,0.9,2285,919,321,39
june_BC05,june,BC05,0.9,2282,922,323,39
june_BC05,june,BC05,0.9,2269,923,322,39
june_BC05,june,BC05,0.9,2279,926,324,39
june_BC05,june,BC05,0.9,2281,924,322,39
june_BC05,june,BC05,0.9,2271,922,320,39
june_BC05,june,BC05,0.9,2274,926,323,39
june_BC05,june,BC05,0.9,2276,927,324,39
june_BC05,june,BC05,0.9,2279,925,322,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC05,june,BC05,1,2316,930,324,39
june_BC06,june,BC06,0.1,9,8,6,3
june_BC06,june,BC06,0.1,16,10,7,5
june_BC06,june,BC06,0.1,19,12,8,4
june_BC06,june,BC06,0.1,14,12,8,4
june_BC06,june,BC06,0.1,18,14,15,6
june_BC06,june,BC06,0.1,13,10,9,5
june_BC06,june,BC06,0.1,10,8,8,4
june_BC06,june,BC06,0.1,19,13,12,6
june_BC06,june,BC06,0.1,12,10,7,2
june_BC06,june,BC06,0.1,13,13,13,7
june_BC06,june,BC06,0.2,25,19,18,9
june_BC06,june,BC06,0.2,27,22,20,7
june_BC06,june,BC06,0.2,28,22,17,7
june_BC06,june,BC06,0.2,21,19,15,6
june_BC06,june,BC06,0.2,32,19,14,5
june_BC06,june,BC06,0.2,23,19,15,7
june_BC06,june,BC06,0.2,26,21,15,6
june_BC06,june,BC06,0.2,22,16,11,4
june_BC06,june,BC06,0.2,18,17,14,5
june_BC06,june,BC06,0.2,20,24,22,7
june_BC06,june,BC06,0.3,33,26,24,7
june_BC06,june,BC06,0.3,34,25,20,6
june_BC06,june,BC06,0.3,43,36,32,8
june_BC06,june,BC06,0.3,38,28,25,6
june_BC06,june,BC06,0.3,31,27,25,8
june_BC06,june,BC06,0.3,38,31,27,6
june_BC06,june,BC06,0.3,31,26,20,5
june_BC06,june,BC06,0.3,38,29,24,7
june_BC06,june,BC06,0.3,28,21,20,6
june_BC06,june,BC06,0.3,31,31,28,7
june_BC06,june,BC06,0.4,41,35,30,9
june_BC06,june,BC06,0.4,43,37,32,9
june_BC06,june,BC06,0.4,55,46,37,9
june_BC06,june,BC06,0.4,54,37,31,8
june_BC06,june,BC06,0.4,48,34,30,6
june_BC06,june,BC06,0.4,42,33,32,6
june_BC06,june,BC06,0.4,44,39,33,6
june_BC06,june,BC06,0.4,49,35,27,8
june_BC06,june,BC06,0.4,36,32,29,5
june_BC06,june,BC06,0.4,52,35,30,7
june_BC06,june,BC06,0.5,46,31,28,6
june_BC06,june,BC06,0.5,58,50,38,9
june_BC06,june,BC06,0.5,66,51,45,11
june_BC06,june,BC06,0.5,55,40,36,7
june_BC06,june,BC06,0.5,62,46,35,8
june_BC06,june,BC06,0.5,62,53,43,9
june_BC06,june,BC06,0.5,60,44,36,7
june_BC06,june,BC06,0.5,59,45,35,8
june_BC06,june,BC06,0.5,67,49,36,7
june_BC06,june,BC06,0.5,55,46,38,9
june_BC06,june,BC06,0.6,65,54,45,10
june_BC06,june,BC06,0.6,64,52,39,7
june_BC06,june,BC06,0.6,64,48,38,7
june_BC06,june,BC06,0.6,60,45,37,7
june_BC06,june,BC06,0.6,70,56,44,11
june_BC06,june,BC06,0.6,80,62,51,10
june_BC06,june,BC06,0.6,67,55,42,8
june_BC06,june,BC06,0.6,73,53,39,9
june_BC06,june,BC06,0.6,70,56,44,10
june_BC06,june,BC06,0.6,64,50,40,10
june_BC06,june,BC06,0.7,85,65,53,10
june_BC06,june,BC06,0.7,79,64,52,10
june_BC06,june,BC06,0.7,87,66,53,10
june_BC06,june,BC06,0.7,77,58,46,9
june_BC06,june,BC06,0.7,66,50,41,9
june_BC06,june,BC06,0.7,85,61,44,11
june_BC06,june,BC06,0.7,72,58,46,9
june_BC06,june,BC06,0.7,79,65,54,10
june_BC06,june,BC06,0.7,85,67,49,10
june_BC06,june,BC06,0.7,89,65,51,10
june_BC06,june,BC06,0.8,84,65,51,9
june_BC06,june,BC06,0.8,90,65,49,9
june_BC06,june,BC06,0.8,94,71,52,10
june_BC06,june,BC06,0.8,96,67,53,11
june_BC06,june,BC06,0.8,86,68,53,11
june_BC06,june,BC06,0.8,85,62,51,11
june_BC06,june,BC06,0.8,91,69,53,11
june_BC06,june,BC06,0.8,91,68,52,9
june_BC06,june,BC06,0.8,85,60,49,10
june_BC06,june,BC06,0.8,92,69,54,11
june_BC06,june,BC06,0.9,100,76,59,11
june_BC06,june,BC06,0.9,98,73,56,11
june_BC06,june,BC06,0.9,100,73,57,11
june_BC06,june,BC06,0.9,98,72,55,11
june_BC06,june,BC06,0.9,101,75,56,11
june_BC06,june,BC06,0.9,98,73,55,9
june_BC06,june,BC06,0.9,100,73,56,11
june_BC06,june,BC06,0.9,97,73,55,10
june_BC06,june,BC06,0.9,94,70,55,11
june_BC06,june,BC06,0.9,102,74,56,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC06,june,BC06,1,109,80,60,11
june_BC07,june,BC07,0.1,9,5,5,3
june_BC07,june,BC07,0.1,6,6,5,4
june_BC07,june,BC07,0.1,14,10,9,5
june_BC07,june,BC07,0.1,7,5,3,2
june_BC07,june,BC07,0.1,6,6,5,2
june_BC07,june,BC07,0.1,11,11,9,6
june_BC07,june,BC07,0.1,6,6,5,3
june_BC07,june,BC07,0.1,5,5,5,3
june_BC07,june,BC07,0.1,7,7,7,4
june_BC07,june,BC07,0.1,9,9,6,4
june_BC07,june,BC07,0.2,9,9,8,5
june_BC07,june,BC07,0.2,10,8,8,4
june_BC07,june,BC07,0.2,10,10,10,6
june_BC07,june,BC07,0.2,13,11,9,5
june_BC07,june,BC07,0.2,12,9,7,3
june_BC07,june,BC07,0.2,16,15,13,6
june_BC07,june,BC07,0.2,14,14,13,5
june_BC07,june,BC07,0.2,20,18,13,5
june_BC07,june,BC07,0.2,15,15,13,3
june_BC07,june,BC07,0.2,14,12,10,5
june_BC07,june,BC07,0.3,21,19,13,4
june_BC07,june,BC07,0.3,22,17,15,5
june_BC07,june,BC07,0.3,19,17,16,7
june_BC07,june,BC07,0.3,20,20,16,5
june_BC07,june,BC07,0.3,21,21,16,6
june_BC07,june,BC07,0.3,22,21,17,5
june_BC07,june,BC07,0.3,18,18,11,4
june_BC07,june,BC07,0.3,15,12,11,6
june_BC07,june,BC07,0.3,23,21,16,5
june_BC07,june,BC07,0.3,20,17,14,6
june_BC07,june,BC07,0.4,35,28,21,6
june_BC07,june,BC07,0.4,26,23,19,5
june_BC07,june,BC07,0.4,22,22,18,6
june_BC07,june,BC07,0.4,27,24,17,5
june_BC07,june,BC07,0.4,30,25,18,5
june_BC07,june,BC07,0.4,30,26,19,6
june_BC07,june,BC07,0.4,33,25,19,6
june_BC07,june,BC07,0.4,31,29,21,6
june_BC07,june,BC07,0.4,23,23,18,6
june_BC07,june,BC07,0.4,35,30,25,6
june_BC07,june,BC07,0.5,35,30,22,7
june_BC07,june,BC07,0.5,39,31,22,7
june_BC07,june,BC07,0.5,38,32,26,6
june_BC07,june,BC07,0.5,31,29,21,5
june_BC07,june,BC07,0.5,26,23,18,6
june_BC07,june,BC07,0.5,41,38,25,7
june_BC07,june,BC07,0.5,32,26,21,7
june_BC07,june,BC07,0.5,34,31,23,6
june_BC07,june,BC07,0.5,33,28,23,7
june_BC07,june,BC07,0.5,36,34,23,6
june_BC07,june,BC07,0.6,30,24,18,7
june_BC07,june,BC07,0.6,34,32,21,6
june_BC07,june,BC07,0.6,39,33,24,6
june_BC07,june,BC07,0.6,35,32,22,6
june_BC07,june,BC07,0.6,36,32,24,6
june_BC07,june,BC07,0.6,43,41,29,6
june_BC07,june,BC07,0.6,40,34,23,6
june_BC07,june,BC07,0.6,33,28,19,7
june_BC07,june,BC07,0.6,44,38,27,7
june_BC07,june,BC07,0.6,48,42,28,7
june_BC07,june,BC07,0.7,51,46,32,7
june_BC07,june,BC07,0.7,44,38,30,7
june_BC07,june,BC07,0.7,43,37,26,6
june_BC07,june,BC07,0.7,50,46,31,6
june_BC07,june,BC07,0.7,48,41,28,6
june_BC07,june,BC07,0.7,49,44,30,7
june_BC07,june,BC07,0.7,39,32,20,7
june_BC07,june,BC07,0.7,51,42,28,6
june_BC07,june,BC07,0.7,45,39,26,7
june_BC07,june,BC07,0.7,43,34,25,7
june_BC07,june,BC07,0.8,53,45,30,7
june_BC07,june,BC07,0.8,55,48,33,7
june_BC07,june,BC07,0.8,49,40,28,7
june_BC07,june,BC07,0.8,52,48,32,7
june_BC07,june,BC07,0.8,49,43,30,7
june_BC07,june,BC07,0.8,51,41,32,7
june_BC07,june,BC07,0.8,53,46,31,7
june_BC07,june,BC07,0.8,54,48,34,7
june_BC07,june,BC07,0.8,57,49,34,7
june_BC07,june,BC07,0.8,54,44,32,7
june_BC07,june,BC07,0.9,55,49,34,7
june_BC07,june,BC07,0.9,59,49,34,7
june_BC07,june,BC07,0.9,57,48,33,7
