	1-April_genus.tsv	1-August_genus.tsv	1-June_genus.tsv	2-April_genus.tsv	2-August_genus.tsv	3-April_genus.tsv	4-April_genus.tsv	4-August_genus.tsv	5-April_genus.tsv	5-August_genus.tsv	6-August_genus.tsv	6-June_genus.tsv	7-April_genus.tsv	8-April_genus.tsv	9.1-August_genus.tsv	Mock-April_genus.tsv	Mock-August_genus.tsv	Mock-June_genus.tsv
Candidatus Endoecteinascidia	3.0	0.0	0.0	1.0	3.0	3.0	6.0	2.0	1.0	2.0	0.0	0.0	44.0	2.0	2.0	0.0	0.0	0.0
Candidatus Endomicrobium	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Finniella	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	1.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0
Candidatus Flaviluna	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Jidaibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Limnoluna	4.0	19.0	4.0	1.0	4.0	9.0	4.0	4.0	1.0	14.0	5.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
Candidatus Megaira	0.0	1.0	0.0	0.0	0.0	3.0	6.0	4.0	3.0	2.0	5.0	0.0	16.0	3.0	10.0	0.0	0.0	0.0
Candidatus Methylomirabilis	1.0	2.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0	6.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0
Candidatus Methylopumilus	38.0	21.0	40.0	20.0	4.0	45.0	43.0	17.0	25.0	91.0	83.0	49.0	23.0	20.0	24.0	0.0	0.0	0.0
Candidatus Microthrix	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0
Candidatus Midichloria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
Candidatus Moduliflexus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Nitrotoga	0.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	10.0	3.0	1.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
Candidatus Odyssella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
Candidatus Omnitrophus	8.0	4.0	9.0	12.0	4.0	33.0	20.0	17.0	36.0	34.0	18.0	10.0	8.0	11.0	2.0	0.0	0.0	0.0
Candidatus Ovatusbacter	1.0	4.0	0.0	1.0	2.0	0.0	0.0	4.0	0.0	3.0	0.0	0.0	15.0	6.0	0.0	0.0	0.0	0.0
Candidatus Paracaedibacter	0.0	2.0	4.0	2.0	8.0	4.0	10.0	1.0	1.0	1.0	1.0	0.0	20.0	5.0	11.0	0.0	0.0	0.0
Candidatus Planktoluna	11.0	21.0	183.0	13.0	40.0	21.0	18.0	28.0	12.0	38.0	24.0	26.0	12.0	8.0	59.0	0.0	0.0	0.0
Candidatus Planktophila	8.0	1.0	9.0	4.0	2.0	4.0	6.0	31.0	9.0	16.0	16.0	0.0	4.0	2.0	102.0	0.0	0.0	0.0
Candidatus Soleaferrea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Candidatus Symbiobacter	256.0	43.0	25.0	311.0	23.0	143.0	320.0	15.0	256.0	68.0	46.0	48.0	96.0	147.0	8.0	0.0	0.0	0.0
Candidatus Turbabacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Xenohaliotis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caproiciproducens	0.0	0.0	0.0	0.0	5.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carboxylicivirga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carnobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Catellicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caulobacter	28.0	8.0	6.0	66.0	27.0	36.0	51.0	50.0	56.0	12.0	21.0	17.0	457.0	33.0	21.0	0.0	0.0	0.0
Cavicella	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
Cedecea	0.0	1.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cellulosilyticum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cellvibrio	4.0	6.0	2.0	7.0	4.0	6.0	9.0	41.0	0.0	3.0	3.0	0.0	13.0	2.0	10.0	0.0	0.0	0.0
Cephaloticoccus	0.0	1.0	0.0	4.0	0.0	0.0	4.0	1.0	7.0	2.0	2.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0
Cerasicoccus	0.0	0.0	0.0	3.0	0.0	0.0	3.0	1.0	7.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0	0.0
Cereibacter	4.0	1.0	15.0	22.0	2.0	10.0	16.0	3.0	2.0	0.0	1.0	24.0	70.0	7.0	0.0	0.0	0.0	0.0
Cetobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chamaesiphon PCC-7430	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chelatococcus	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Chiayiivirga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Chitinibacter	0.0	13.0	6.0	0.0	21.0	0.0	3.0	33.0	0.0	6.0	8.0	0.0	8.0	0.0	1.0	0.0	0.0	0.0
Chitinilyticum	0.0	2.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Chitinimonas	0.0	3.0	0.0	6.0	4.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Chitinivorax	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	8.0	0.0	5.0	0.0	6.0	0.0	0.0	0.0
Chitinophaga	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Christensenellaceae R-7 group	17.0	9.0	8.0	69.0	13.0	18.0	8.0	10.0	12.0	17.0	6.0	11.0	17.0	49.0	9.0	0.0	0.0	0.0
Chromatium	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chromobacterium	0.0	2.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
Chroococcidiopsis PCC-6712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chryseobacterium	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
Chryseoglobus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chryseolinea	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Chryseomicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chthonobacter	0.0	3.0	2.0	11.0	0.0	0.0	0.0	4.0	0.0	2.0	4.0	0.0	7.0	3.0	1.0	0.0	0.0	0.0
Citrobacter	21.0	8.0	14.0	17.0	0.0	5.0	12.0	9.0	3.0	2.0	5.0	0.0	21.0	32.0	2.0	94.0	106.0	63.0
Cloacibacterium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 1	24.0	20.0	18.0	13.0	71.0	15.0	18.0	84.0	25.0	73.0	82.0	50.0	22.0	80.0	44.0	0.0	0.0	0.0
Clostridium sensu stricto 10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 11	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 12	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0
Clostridium sensu stricto 13	4.0	2.0	0.0	0.0	7.0	3.0	5.0	4.0	8.0	2.0	4.0	11.0	11.0	2.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 3	0.0	1.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 5	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 8	0.0	0.0	0.0	0.0	6.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto 9	0.0	0.0	0.0	0.0	2.0	0.0	1.0	4.0	0.0	1.0	4.0	0.0	1.0	1.0	4.0	0.0	0.0	0.0
Cnuella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cohnella	0.0	0.0	0.0	3.0	2.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Collimonas	0.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
Comamonas	27.0	44.0	47.0	124.0	36.0	25.0	59.0	43.0	52.0	44.0	39.0	20.0	21.0	110.0	24.0	0.0	0.0	0.0
Conexibacter	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	4.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0
Confluentibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Coprococcus 1	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Coprococcus 2	4.0	0.0	0.0	11.0	0.0	8.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
Coprococcus 3	2.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0
Coraliomargarita	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Coxiella	9.0	3.0	4.0	0.0	2.0	3.0	4.0	8.0	3.0	5.0	6.0	4.0	56.0	11.0	8.0	0.0	0.0	0.0
Crassaminicella	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Crenobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Crenothrix	0.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Crocinitomix	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cronobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	3.0
Cryptanaerobacter	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cupriavidus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Curvibacter	31.0	53.0	19.0	30.0	59.0	23.0	25.0	75.0	22.0	77.0	55.0	48.0	19.0	32.0	24.0	0.0	0.0	0.0
Cyanobium PCC-6307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	1.0	17.0	31.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0
Cylindrospermum CENA33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cytophaga	9.0	1.0	0.0	5.0	6.0	15.0	7.0	10.0	13.0	4.0	1.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0
DMER64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	6.0	2.0	0.0	0.0	0.0
DSSD61	0.0	0.0	0.0	4.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dechlorobacter	0.0	4.0	2.0	0.0	7.0	0.0	0.0	4.0	0.0	5.0	6.0	0.0	9.0	12.0	0.0	0.0	0.0	0.0
Dechloromonas	44.0	20.0	41.0	59.0	10.0	30.0	27.0	42.0	62.0	27.0	23.0	10.0	664.0	921.0	9.0	0.0	0.0	0.0
Dechlorosoma	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0
Deefgea	8.0	7.0	13.0	23.0	18.0	13.0	29.0	37.0	16.0	12.0	10.0	0.0	166.0	6.0	2.0	0.0	0.0	0.0
Defluviicoccus	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Defluviimonas	1.0	0.0	7.0	18.0	7.0	0.0	17.0	6.0	3.0	1.0	3.0	7.0	75.0	31.0	0.0	0.0	0.0	0.0
Defluviitaleaceae UCG-011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinococcus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	3.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
Delftia	0.0	7.0	0.0	2.0	8.0	4.0	8.0	44.0	3.0	11.0	1.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0
Demequina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Denitratisoma	15.0	19.0	13.0	140.0	12.0	6.0	47.0	27.0	127.0	14.0	17.0	7.0	58.0	61.0	2.0	0.0	0.0	0.0
Desulfatiglans	0.0	0.0	0.0	2.0	0.0	0.0	1.0	2.0	2.0	3.0	2.0	0.0	15.0	4.0	0.0	0.0	0.0	0.0
Desulfatirhabdium	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0
Desulfobacca	0.0	1.0	0.0	15.0	0.0	0.0	2.0	3.0	1.0	5.0	3.0	6.0	34.0	8.0	0.0	0.0	0.0	0.0
Desulfobacter	3.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Desulfobulbus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfomonile	0.0	1.0	0.0	4.0	0.0	0.0	1.0	4.0	0.0	0.0	0.0	0.0	9.0	4.0	0.0	0.0	0.0	0.0
Desulforhabdus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Desulfosporosinus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfovibrio	1.0	0.0	0.0	7.0	0.0	0.0	0.0	8.0	0.0	0.0	1.0	0.0	7.0	4.0	0.0	0.0	0.0	0.0
Desulfovirga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
Desulfuromonas	0.0	0.0	0.0	5.0	0.0	0.0	2.0	5.0	5.0	4.0	0.0	0.0	32.0	2.0	0.0	0.0	0.0	0.0
Devosia	18.0	22.0	48.0	88.0	68.0	25.0	38.0	64.0	28.0	30.0	50.0	29.0	306.0	62.0	34.0	0.0	0.0	0.0
Dialister	0.0	0.0	0.0	3.0	0.0	7.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0
Diaminobutyricimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Diaphorobacter	3.0	2.0	0.0	14.0	0.0	3.0	1.0	2.0	0.0	2.0	3.0	0.0	2.0	7.0	1.0	0.0	0.0	0.0
Dickeya	0.0	18.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dinghuibacter	54.0	10.0	18.0	25.0	12.0	30.0	53.0	62.0	109.0	217.0	340.0	86.0	23.0	32.0	384.0	0.0	0.0	0.0
Diplorickettsia	0.0	2.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	4.0	3.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
Diplosphaera	0.0	0.0	0.0	0.0	0.0	1.0	4.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
Dissulfurimicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dokdonella	4.0	3.0	0.0	77.0	0.0	6.0	22.0	0.0	22.0	2.0	1.0	0.0	8.0	189.0	11.0	0.0	0.0	0.0
Domibacillus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dongia	0.0	2.0	5.0	6.0	4.0	0.0	3.0	7.0	3.0	0.0	2.0	0.0	26.0	9.0	0.0	0.0	0.0	0.0
Dorea	5.0	0.0	0.0	11.0	2.0	9.0	2.0	0.0	7.0	1.0	2.0	0.0	1.0	17.0	0.0	0.0	0.0	0.0
Duganella	142.0	48.0	39.0	165.0	32.0	114.0	88.0	187.0	95.0	37.0	14.0	6.0	47.0	23.0	12.0	0.0	0.0	0.0
Dyadobacter	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
Dyella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dysgonomonas	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Edwardsiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Eggerthella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ekhidna	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elev-16S-1166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Ellin6067	12.0	27.0	37.0	147.0	27.0	4.0	23.0	54.0	57.0	48.0	34.0	22.0	46.0	69.0	15.0	0.0	0.0	0.0
Elstera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Emticicia	4.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	10.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Enhydrobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Ensifer	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Enterobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacter	12.0	10.0	25.0	10.0	2.0	1.0	8.0	11.0	2.0	5.0	10.0	0.0	13.0	9.0	4.0	54.0	40.0	27.0
Enterococcus	1.0	4.0	6.0	1.0	2.0	3.0	0.0	12.0	1.0	6.0	9.0	8.0	0.0	7.0	4.0	1795.0	1739.0	1893.0
Epulopiscium	0.0	1.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Erwinia	30.0	11.0	40.0	26.0	4.0	4.0	16.0	21.0	11.0	3.0	3.0	0.0	22.0	5.0	0.0	1.0	0.0	0.0
Erysipelotrichaceae UCG-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Erythrobacter	4.0	0.0	8.0	6.0	2.0	3.0	3.0	2.0	2.0	2.0	1.0	21.0	34.0	0.0	0.0	0.0	0.0	0.0
