	1-April_genus.tsv	1-August_genus.tsv	1-June_genus.tsv	2-April_genus.tsv	2-August_genus.tsv	3-April_genus.tsv	4-April_genus.tsv	4-August_genus.tsv	5-April_genus.tsv	5-August_genus.tsv	6-August_genus.tsv	6-June_genus.tsv	7-April_genus.tsv	8-April_genus.tsv	9.1-August_genus.tsv	Mock-April_genus.tsv	Mock-August_genus.tsv	Mock-June_genus.tsv
Escherichia-Shigella	57.0	22.0	28.0	57.0	10.0	16.0	23.0	16.0	5.0	11.0	8.0	22.0	63.0	49.0	11.0	11778.0	12118.0	11052.0
Ethanoligenens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0
Eubacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Exiguobacterium	0.0	1.0	0.0	3.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	2.0	3.0	4.0
FFCH5858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Faecalibacterium	64.0	3.0	12.0	153.0	3.0	53.0	52.0	6.0	39.0	9.0	8.0	0.0	175.0	51.0	15.0	0.0	0.0	0.0
Falsirhodobacter	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0
Family XIII AD3011 group	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Ferribacterium	6.0	0.0	5.0	4.0	0.0	6.0	2.0	7.0	7.0	1.0	2.0	3.0	249.0	1628.0	4.0	0.0	0.0	0.0
Ferritrophicum	10.0	4.0	0.0	33.0	1.0	5.0	8.0	14.0	18.0	2.0	4.0	0.0	8.0	8.0	0.0	0.0	0.0	0.0
Ferrovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Ferrovum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ferruginibacter	16.0	1.0	0.0	10.0	3.0	9.0	19.0	4.0	37.0	3.0	11.0	20.0	15.0	193.0	2.0	0.0	0.0	0.0
Fibrobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fictibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Filomicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Fimbriiglobus	0.0	1.0	0.0	8.0	4.0	0.0	4.0	9.0	0.0	2.0	0.0	0.0	7.0	10.0	0.0	0.0	0.0	0.0
Flavihumibacter	0.0	1.0	0.0	2.0	0.0	0.0	7.0	0.0	20.0	0.0	0.0	0.0	3.0	7.0	0.0	0.0	0.0	0.0
Flavisolibacter	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavitalea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavobacterium	1610.0	779.0	917.0	295.0	1125.0	1865.0	1310.0	325.0	1413.0	293.0	228.0	147.0	465.0	378.0	375.0	1.0	3.0	0.0
Flavonifractor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flectobacillus	0.0	0.0	28.0	0.0	0.0	0.0	0.0	1.0	0.0	8.0	3.0	10.0	0.0	3.0	1.0	0.0	0.0	0.0
Flexibacter	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flexithrix	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fluviicoccus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Fluviicola	247.0	242.0	198.0	59.0	386.0	311.0	153.0	81.0	244.0	135.0	86.0	24.0	98.0	60.0	264.0	0.0	0.0	0.0
Fluviimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fodinicola	1.0	6.0	3.0	4.0	10.0	0.0	2.0	9.0	0.0	3.0	2.0	0.0	2.0	13.0	105.0	0.0	0.0	0.0
Fodinicurvata	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fonticella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Fontimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Formivibrio	1.0	3.0	7.0	1.0	1.0	0.0	1.0	9.0	0.0	2.0	1.0	0.0	15.0	4.0	2.0	0.0	0.0	0.0
Fournierella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Francisella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Franconibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0
Frondihabitans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FukuN57	0.0	0.0	4.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
Fusibacter	0.0	0.0	0.0	0.0	3.0	4.0	1.0	0.0	11.0	3.0	3.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0
Fusicatenibacter	7.0	2.0	0.0	16.0	1.0	9.0	5.0	0.0	5.0	2.0	0.0	0.0	3.0	20.0	0.0	0.0	0.0	0.0
Fusobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GCA-900066225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GCA-900066575	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GKS98 freshwater group	339.0	69.0	355.0	345.0	57.0	132.0	53.0	244.0	224.0	332.0	365.0	212.0	128.0	146.0	638.0	0.0	2.0	0.0
GOUTA6	11.0	10.0	4.0	14.0	4.0	1.0	3.0	8.0	8.0	11.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
GOUTB8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GWE2-31-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gaiella	0.0	2.0	2.0	15.0	6.0	0.0	1.0	10.0	0.0	2.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Galbitalea	0.0	1.0	0.0	2.0	8.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Gallionella	38.0	22.0	17.0	41.0	9.0	27.0	35.0	29.0	57.0	32.0	12.0	0.0	42.0	7.0	2.0	0.0	0.0	0.0
Garciella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Geitlerinema PCC-7105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Geminicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Geminocystis PCC-6308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Gemmata	0.0	0.0	8.0	19.0	6.0	0.0	4.0	11.0	4.0	7.0	1.0	7.0	5.0	5.0	4.0	0.0	0.0	0.0
Gemmatimonas	2.0	6.0	0.0	16.0	9.0	7.0	3.0	37.0	16.0	27.0	91.0	8.0	76.0	14.0	129.0	0.0	0.0	0.0
Gemmobacter	25.0	2.0	47.0	87.0	16.0	14.0	47.0	12.0	7.0	5.0	8.0	39.0	135.0	30.0	3.0	0.0	0.0	0.0
Geobacter	4.0	1.0	0.0	14.0	1.0	3.0	13.0	11.0	16.0	6.0	3.0	5.0	127.0	19.0	0.0	0.0	0.0	0.0
Georgfuchsia	4.0	1.0	0.0	1.0	1.0	0.0	0.0	5.0	8.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0
Geothermobacter	0.0	3.0	4.0	2.0	2.0	0.0	7.0	0.0	4.0	3.0	2.0	0.0	42.0	5.0	0.0	0.0	0.0	0.0
Geothrix	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	3.0	1.0	2.0	4.0	1.0	1.0	0.0	0.0	0.0	0.0
Gibbsiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Giesbergeria	3.0	1.0	4.0	5.0	6.0	6.0	5.0	6.0	0.0	0.0	3.0	0.0	0.0	4.0	6.0	0.0	0.0	0.0
Gilliamella	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glaciimonas	3.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gordonia	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gottschalkia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gracilibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Granulicatella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	30.0	16.0
Gulbenkiania	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Haematobacter	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Haematospirillum	0.0	1.0	0.0	0.0	8.0	0.0	0.0	42.0	0.0	18.0	15.0	0.0	7.0	0.0	17.0	0.0	0.0	0.0
Haemophilus	4.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Hafnia-Obesumbacterium	1.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Hahella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
Haliangium	13.0	43.0	29.0	222.0	25.0	26.0	52.0	208.0	88.0	75.0	61.0	43.0	77.0	1504.0	16.0	0.0	0.0	0.0
Halioglobus	0.0	1.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	2.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0
Haliscomenobacter	0.0	0.0	0.0	0.0	0.0	3.0	13.0	0.0	2.0	2.0	1.0	6.0	5.0	331.0	0.0	0.0	0.0	0.0
Halobacteriovorax	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Halomonas	4.0	1.0	1.0	5.0	0.0	2.0	1.0	6.0	5.0	1.0	0.0	0.0	217.0	22.0	1.0	0.0	0.0	0.0
Halovulum	0.0	0.0	0.0	2.0	6.0	0.0	2.0	2.0	0.0	1.0	1.0	4.0	6.0	0.0	0.0	0.0	0.0	0.0
Hansschlegelia	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HdN1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Helicobacter	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Herbaspirillum	2.0	1.0	0.0	3.0	0.0	1.0	2.0	0.0	4.0	5.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Herbinix	0.0	0.0	0.0	2.0	0.0	0.0	0.0	7.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Herminiimonas	9.0	1.0	0.0	12.0	0.0	9.0	16.0	1.0	10.0	0.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0
Herpetosiphon	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hydrocarboniphaga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hydrogenispora	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hydrogenophaga	569.0	160.0	322.0	1051.0	171.0	306.0	361.0	395.0	399.0	290.0	251.0	231.0	245.0	296.0	300.0	1.0	0.0	0.0
Hylemonella	0.0	2.0	0.0	1.0	1.0	0.0	0.0	24.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hyphomicrobium	5.0	9.0	42.0	91.0	70.0	3.0	27.0	95.0	17.0	26.0	33.0	37.0	192.0	118.0	25.0	0.0	0.0	0.0
Hypnocyclicus	13.0	3.0	8.0	0.0	0.0	11.0	1.0	1.0	10.0	1.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
IMCC26134	13.0	24.0	120.0	46.0	16.0	26.0	48.0	206.0	102.0	122.0	87.0	342.0	97.0	11.0	5.0	0.0	0.0	0.0
IMCC26207	0.0	0.0	4.0	2.0	8.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	12.0	2.0	0.0	0.0	0.0
IS-44	2.0	3.0	1.0	18.0	0.0	0.0	2.0	1.0	9.0	1.0	4.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0
Iamia	0.0	3.0	2.0	5.0	2.0	0.0	0.0	3.0	0.0	1.0	1.0	0.0	0.0	14.0	2.0	0.0	0.0	0.0
Ideonella	24.0	24.0	37.0	22.0	30.0	13.0	5.0	76.0	16.0	26.0	7.0	11.0	17.0	48.0	24.0	0.0	0.0	0.0
Ignatzschineria	0.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0
Ignavibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ilumatobacter	0.0	3.0	10.0	14.0	3.0	0.0	2.0	3.0	4.0	2.0	5.0	8.0	3.0	6.0	7.0	0.0	0.0	0.0
Immundisolibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Inhella	0.0	4.0	1.0	0.0	9.0	0.0	0.0	19.0	3.0	14.0	8.0	9.0	0.0	38.0	4.0	0.0	0.0	0.0
Inquilinus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Insolitispirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Intestinibacter	1.0	1.0	10.0	3.0	5.0	0.0	0.0	16.0	4.0	19.0	16.0	8.0	0.0	8.0	8.0	0.0	0.0	0.0
Intestinimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Iodobacter	0.0	0.0	7.0	4.0	0.0	1.0	7.0	0.0	3.0	0.0	0.0	0.0	54.0	2.0	0.0	0.0	0.0	0.0
JGI 0001001-H03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Jannaschia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Janthinobacterium	111.0	6.0	7.0	148.0	5.0	64.0	93.0	5.0	95.0	4.0	2.0	2.0	42.0	16.0	0.0	0.0	0.0	0.0
KCM-B-112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Kaistia	0.0	1.0	0.0	6.0	4.0	3.0	2.0	6.0	0.0	2.0	0.0	0.0	9.0	4.0	0.0	0.0	0.0	0.0
Kerstersia	3.0	1.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	3.0	2.0	2.0	1.0	2.0	0.0	0.0	0.0	0.0
Ketogulonicigenium	0.0	1.0	5.0	8.0	3.0	2.0	14.0	4.0	10.0	4.0	2.0	17.0	42.0	7.0	1.0	0.0	0.0	0.0
Kineosporia	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0
Kingella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Kinneretia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Klebsiella	20.0	10.0	12.0	19.0	0.0	5.0	7.0	6.0	0.0	4.0	0.0	0.0	30.0	21.0	3.0	46.0	25.0	16.0
Kluyvera	14.0	5.0	13.0	11.0	0.0	3.0	6.0	2.0	0.0	1.0	1.0	0.0	7.0	21.0	2.0	4.0	1.0	0.0
Kosakonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	6.0	2.0
Koukoulia	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Kouleothrix	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
Kurthia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
Labrys	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	9.0	1.0	0.0	0.0	0.0
Lachnoclostridium	8.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	7.0	1.0	1.0	0.0	2.0	6.0	4.0	0.0	0.0	0.0
Lachnoclostridium 5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Lachnospira	2.0	0.0	0.0	3.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0
Lachnospiraceae FCS020 group	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0
Lachnospiraceae NC2004 group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae ND3007 group	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae NK3A20 group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Lachnospiraceae NK4A136 group	8.0	1.0	0.0	17.0	0.0	23.0	5.0	1.0	9.0	4.0	1.0	0.0	3.0	14.0	0.0	0.0	0.0	0.0
Lachnospiraceae UCG-004	1.0	0.0	0.0	7.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Lachnotalea	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lacibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Lacibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lacihabitans	48.0	5.0	33.0	31.0	3.0	40.0	53.0	20.0	85.0	6.0	7.0	83.0	24.0	32.0	5.0	0.0	0.0	0.0
Lactobacillus	0.0	1.0	8.0	1.0	5.0	3.0	1.0	3.0	0.0	9.0	2.0	15.0	2.0	7.0	3.0	1659.0	1631.0	1678.0
Lactococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Lacunisphaera	8.0	19.0	22.0	34.0	11.0	22.0	41.0	55.0	54.0	50.0	24.0	50.0	119.0	19.0	7.0	0.0	0.0	0.0
Laribacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0
Lautropia	11.0	12.0	12.0	28.0	3.0	7.0	6.0	31.0	28.0	23.0	39.0	1.0	11.0	135.0	5.0	0.0	0.0	0.0
Leadbetterella	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leeia	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Legionella	32.0	31.0	20.0	39.0	28.0	16.0	28.0	59.0	10.0	27.0	31.0	16.0	340.0	63.0	22.0	0.0	1.0	0.0
Leifsonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lelliottia	7.0	5.0	3.0	9.0	0.0	0.0	3.0	8.0	0.0	0.0	2.0	0.0	2.0	8.0	13.0	0.0	0.0	0.0
Lentimonas	0.0	0.0	0.0	4.0	0.0	0.0	5.0	3.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Lentisphaera	4.0	3.0	11.0	5.0	6.0	7.0	8.0	9.0	7.0	2.0	0.0	2.0	11.0	1.0	7.0	0.0	0.0	0.0
Leptolinea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leptolyngbya LEGE-06070	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
