	1-April_genus.tsv	1-August_genus.tsv	1-June_genus.tsv	2-April_genus.tsv	2-August_genus.tsv	3-April_genus.tsv	4-April_genus.tsv	4-August_genus.tsv	5-April_genus.tsv	5-August_genus.tsv	6-August_genus.tsv	6-June_genus.tsv	7-April_genus.tsv	8-April_genus.tsv	9.1-August_genus.tsv	Mock-April_genus.tsv	Mock-August_genus.tsv	Mock-June_genus.tsv
Leptospira	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	2.0	4.0	9.0	0.0	0.0	33.0	5.0	0.0	0.0	0.0
Leptospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Leptothrix	26.0	36.0	63.0	69.0	15.0	22.0	22.0	87.0	46.0	54.0	28.0	57.0	19.0	221.0	10.0	0.0	0.0	0.0
Leucobacter	0.0	4.0	10.0	2.0	8.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	5.0	0.0	0.0	0.0
Leuconostoc	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lewinella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Limnobacter	22.0	10.0	5.0	19.0	8.0	11.0	9.0	43.0	14.0	16.0	10.0	8.0	8.0	17.0	6.0	0.0	0.0	0.0
Limnohabitans	9284.0	12037.0	14274.0	13427.0	10509.0	8447.0	12549.0	16550.0	10371.0	19481.0	20393.0	25877.0	4162.0	5698.0	4504.0	5.0	23.0	27.0
Listeria	2.0	2.0	5.0	1.0	0.0	0.0	1.0	1.0	0.0	6.0	4.0	21.0	2.0	4.0	6.0	2799.0	2613.0	2916.0
Loktanella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Luteibacter	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Luteimonas	0.0	4.0	0.0	4.0	0.0	3.0	0.0	1.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Luteitalea	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Luteolibacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	7.0	5.0	0.0	0.0	0.0	0.0
Lutispora	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
Lysinibacillus	0.0	1.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lysinimonas	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lysobacter	8.0	4.0	10.0	20.0	1.0	2.0	6.0	14.0	4.0	0.0	3.0	4.0	3.0	101.0	4.0	0.0	0.0	0.0
Lyticum	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2PT2-76 termite group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MD3-55	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
MM1	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MM2	0.0	3.0	0.0	3.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MND1	15.0	29.0	28.0	57.0	27.0	10.0	10.0	34.0	36.0	15.0	10.0	12.0	15.0	16.0	5.0	0.0	0.0	0.0
MSBL3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MWH-Ta3	1.0	98.0	93.0	4.0	129.0	6.0	3.0	155.0	5.0	80.0	65.0	21.0	2.0	3.0	40.0	0.0	1.0	0.0
MWH-UniP1 aquatic group	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	11.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
Macellibacteroides	2.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Macrococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Macromonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Magnetococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Magnetospira	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Magnetospirillum	4.0	7.0	2.0	3.0	6.0	6.0	2.0	31.0	1.0	7.0	0.0	0.0	41.0	0.0	5.0	0.0	0.0	0.0
Malikia	278.0	18.0	100.0	664.0	29.0	340.0	344.0	29.0	492.0	31.0	50.0	112.0	145.0	66.0	13.0	0.0	0.0	0.0
Mangrovibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marinagarivorans	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Marinimicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marinoscillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marinospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
Marivirga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marmoricola	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0
Marvinbryantia	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Massilia	520.0	39.0	23.0	589.0	17.0	373.0	338.0	77.0	462.0	25.0	14.0	10.0	280.0	220.0	0.0	0.0	0.0	0.0
Megamonas	11.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	6.0	7.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Megasphaera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
Meniscus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mesorhizobium	1.0	1.0	2.0	18.0	9.0	1.0	6.0	11.0	2.0	3.0	5.0	9.0	48.0	18.0	7.0	0.0	0.0	0.0
Methylibium	2.0	1.0	0.0	10.0	0.0	2.0	1.0	3.0	0.0	6.0	16.0	0.0	1.0	0.0	17.0	0.0	0.0	0.0
Methylobacillus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Methylobacterium	2.0	0.0	7.0	7.0	0.0	0.0	3.0	2.0	5.0	2.0	0.0	0.0	644.0	3.0	7.0	0.0	0.0	0.0
Methyloceanibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Methylocystis	0.0	2.0	0.0	11.0	2.0	0.0	0.0	3.0	0.0	6.0	3.0	6.0	14.0	2.0	5.0	0.0	0.0	0.0
Methylomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Methyloparacoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0
Methylophilus	11.0	26.0	16.0	4.0	5.0	12.0	8.0	78.0	11.0	18.0	15.0	19.0	8.0	4.0	2.0	0.0	0.0	0.0
Methylorosula	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	42.0	8.0	0.0	0.0	0.0
Methylosinus	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Methylotenera	468.0	87.0	177.0	112.0	12.0	123.0	221.0	90.0	115.0	32.0	43.0	67.0	504.0	186.0	25.0	0.0	0.0	0.0
Methyloversatilis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
Methylovorus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Microbacterium	1.0	3.0	4.0	12.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
Microlunatus	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micromonospora	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micropepsis	0.0	2.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Micropruina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0
Microvirga	0.0	0.0	0.0	1.0	8.0	0.0	1.0	2.0	0.0	2.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0
Microvirgula	0.0	2.0	0.0	0.0	4.0	0.0	0.0	4.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mitsuaria	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
Mitsuokella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Moraxella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morganella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mucilaginibacter	21.0	4.0	0.0	7.0	6.0	12.0	8.0	8.0	20.0	5.0	0.0	0.0	8.0	2.0	1.0	0.0	0.0	0.0
Mucinivorans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Mucispirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mycobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Mycoplasma	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nannocystis	0.0	1.0	0.0	6.0	2.0	0.0	0.0	10.0	4.0	2.0	1.0	0.0	8.0	69.0	0.0	0.0	0.0	0.0
Negativibacillus	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Neisseria	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Neorhizobium	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Nevskia	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Nitratireductor	0.0	1.0	0.0	9.0	8.0	0.0	2.0	2.0	1.0	2.0	9.0	13.0	43.0	8.0	8.0	0.0	0.0	0.0
Nitrobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0
Nitrosomonas	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	1.0	5.0	3.0	0.0	18.0	74.0	1.0	0.0	0.0	0.0
Nitrosospira	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Nitrospira	8.0	11.0	13.0	48.0	18.0	7.0	16.0	40.0	32.0	6.0	10.0	2.0	240.0	612.0	4.0	0.0	0.0	0.0
Nitrospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Niveibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Niveispirillum	0.0	10.0	3.0	0.0	28.0	0.0	2.0	93.0	0.0	20.0	6.0	9.0	1.0	0.0	1.0	0.0	0.0	0.0
Nocardioides	0.0	0.0	3.0	2.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0
Nordella	0.0	2.0	7.0	23.0	38.0	0.0	4.0	15.0	5.0	2.0	4.0	3.0	39.0	7.0	10.0	0.0	0.0	0.0
Novibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Noviherbaspirillum	45.0	2.0	11.0	21.0	0.0	35.0	39.0	14.0	52.0	32.0	106.0	8.0	29.0	15.0	25.0	0.0	0.0	0.0
Novispirillum	0.0	0.0	0.0	0.0	1.0	0.0	0.0	18.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Novosphingobium	42.0	43.0	189.0	199.0	183.0	44.0	85.0	273.0	98.0	116.0	194.0	316.0	826.0	172.0	356.0	0.0	1.0	0.0
OLB12	0.0	0.0	0.0	0.0	4.0	0.0	3.0	2.0	16.0	0.0	1.0	0.0	4.0	20.0	1.0	0.0	0.0	0.0
OLB15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
OLB8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
OM27 clade	0.0	6.0	8.0	27.0	4.0	0.0	1.0	41.0	11.0	24.0	44.0	36.0	67.0	11.0	10.0	0.0	0.0	0.0
OM43 clade	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
OM60(NOR5) clade	0.0	0.0	0.0	3.0	0.0	0.0	4.0	1.0	0.0	0.0	1.0	0.0	5.0	9.0	0.0	0.0	0.0	0.0
Oceanobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ochrobactrum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Odoribacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Oleiphilus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oleomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oligoflexus	6.0	2.0	5.0	4.0	5.0	8.0	10.0	5.0	8.0	3.0	4.0	0.0	142.0	0.0	0.0	0.0	0.0	0.0
Opitutus	2.0	7.0	3.0	3.0	5.0	2.0	8.0	31.0	10.0	16.0	6.0	4.0	36.0	2.0	0.0	0.0	0.0	0.0
Ornithinibacter	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0
Oscillibacter	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ottowia	0.0	1.0	0.0	5.0	0.0	5.0	1.0	0.0	3.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Oxalicibacterium	7.0	0.0	0.0	5.0	0.0	1.0	4.0	0.0	1.0	2.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
Oxalobacter	3.0	0.0	0.0	8.0	0.0	4.0	9.0	0.0	0.0	0.0	1.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0
Oxobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paenarthrobacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paenibacillus	2.0	6.0	6.0	3.0	7.0	0.0	2.0	74.0	5.0	20.0	13.0	11.0	0.0	2.0	1.0	0.0	0.0	0.0
Paeniclostridium	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paenirhodobacter	0.0	0.0	26.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	1.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
Paenisporosarcina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Pajaroellobacter	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	8.0	20.0	0.0	0.0	0.0	0.0
Paludibacter	4.0	1.0	0.0	5.0	0.0	4.0	0.0	1.0	4.0	6.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
Paludibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Paludibaculum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	2.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0
Paludisphaera	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Panacagrimonas	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Pantoea	5.0	14.0	12.0	3.0	12.0	0.0	9.0	15.0	0.0	0.0	3.0	0.0	1.0	1.0	0.0	1.0	5.0	1.0
Parabacteroides	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Parablastomonas	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
Paraclostridium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paracoccus	0.0	1.0	4.0	2.0	5.0	0.0	1.0	1.0	5.0	1.0	4.0	0.0	14.0	19.0	2.0	0.0	0.0	0.0
Paraperlucidibaca	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Parapusillimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pararhodospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Patulibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paucibacter	25.0	15.0	12.0	28.0	11.0	19.0	15.0	32.0	21.0	12.0	6.0	9.0	17.0	15.0	2.0	0.0	0.0	0.0
Pectobacterium	0.0	18.0	9.0	0.0	4.0	0.0	0.0	49.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	1.0	3.0	0.0
Pedobacter	21.0	3.0	4.0	9.0	2.0	8.0	8.0	0.0	23.0	2.0	2.0	0.0	4.0	20.0	9.0	0.0	0.0	0.0
Pedomicrobium	1.0	2.0	10.0	36.0	31.0	3.0	13.0	23.0	6.0	12.0	11.0	7.0	61.0	26.0	9.0	0.0	0.0	0.0
Pelagicoccus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pelobacter	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Pelomonas	10.0	13.0	10.0	26.0	4.0	12.0	16.0	61.0	13.0	17.0	8.0	8.0	9.0	9.0	7.0	0.0	0.0	0.0
Pelosinus	0.0	0.0	0.0	0.0	2.0	4.0	1.0	5.0	0.0	4.0	3.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0
Peptoclostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Peptococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
Peredibacter	3.0	1.0	0.0	0.0	0.0	4.0	3.0	8.0	5.0	11.0	7.0	0.0	60.0	3.0	0.0	0.0	0.0	0.0
Perlucidibaca	4.0	34.0	72.0	9.0	10.0	0.0	8.0	10.0	0.0	1.0	0.0	0.0	130.0	2.0	0.0	0.0	0.0	0.0
Permianibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
Phaeodactylibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Phaeospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Phascolarctobacterium	5.0	0.0	0.0	0.0	1.0	5.0	4.0	3.0	4.0	0.0	2.0	0.0	6.0	7.0	0.0	0.0	0.0	0.0
Phaselicystis	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	13.0	23.0	0.0	0.0	0.0	0.0
Phenylobacterium	1.0	2.0	0.0	20.0	0.0	6.0	10.0	5.0	6.0	7.0	10.0	0.0	63.0	6.0	6.0	0.0	0.0	0.0
Phormidesmis ANT.LACV5.1	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Photorhabdus	0.0	3.0	0.0	0.0	1.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
